,y,y_pred
682,মহাকর্ষ,মহাকর্ষ
683,পদাধিকারিক,পদাধিকারিক
684,আলেকজান্দ্রিয়া,আলেকজান্দ্রিয়া
685,কড়কড়,কড়কড়কড়
686,মহানগর,মহানগর
687,সৌরভ,সৌরভ
688,মাল,মাল
689,আত্মমর্যাদা,আত্মমর্যাদা
690,উপযোগী,উপযোগী
691,গীর্জা,গীর্জা
692,প্রাচীনকাল,প্রাচীন
693,অদৃশ্য,অদৃশ্য
694,নগজ,নগজ
695,পদ্য,পদ্য
696,বসা,বসা
697,সম্পদ,সম্পদ
698,ফাঁস,ফাঁস
699,ঋদ্ধ,ঋদ্ধতা
700,মুছা,মুছা
701,অন্তর্ভুক্ত,অন্তর্ভুক্তি
702,চাকা,চাকা
703,খিলজি,খিলজির
704,কাউন্টি,কাউন্টি
705,অবহেলা,অবহেলা
706,যোনী,যোনী
707,কাটা,কাটা
708,হ্যাবিটেব্ল,হ্যাবিটেব্ল
709,কোথা,কোন
710,মানব,মানবিক
711,ডাকাত,ডাকাত
712,দুশ্চিন্তা,দুশ্চিন্তা
713,অপ্রকৃত,অপ্রকৃত
714,রেলযোগাযোগ,রেলযোগাযোগ
715,বালিগঞ্জ,বালিগঞ্জ
716,ইন্দ্রিয়,ইন্দ্রিয়ক্ষোভ
717,গোঁড়ামি,গোঁড়ামির
718,কোরিয়ান,কোরিয়ান
719,পর্যবেক্ষন,পর্যবেক্ষন
720,অনুগত,অনুগত
721,বিহঙ্গ,বিহঙ্গ
722,ওসেটিয়া,ওসেটিয়া
723,অনিন্দ্য,অনিন্দ্য
724,শহর,শহুর
725,প্রতাপ,প্রতাপ
726,প্রয়াস,প্রয়াস
727,কাটা,কাটা
728,দেহ,দেহ
729,অযত্ন,অযত্ন
730,বাঁচা,বাঁচবো
731,আশ্রম,আশ্রম
732,গড়ন,গড়া
733,অন্তিম,অন্তিমযাত্রা
734,বয়সজনিত,বয়স
735,আই,আই
736,ব্যক্তি,ব্যক্তি
737,পেস্ট,পেস্ট
738,আধুনিকা,আধুনিকা
739,শ্রাবণ,শ্রাবণ
740,সহস্ররশ্মি,সহস্ররশ্মির
741,আন্দোলন,আন্দোলন
742,ঋদ্ধ,ঋদ্ধ
743,ব্রডব্যান্ড,ব্রডব্যান্ড
744,পুলিশ,পুলিশ
745,গেজেট,গেজেট
746,এমজি,এমজি
747,অংশ,অংশ
748,ভার্যা,ভার্যা
749,আত্মসম্মান,আত্মসম্মান
750,ঘর,ঘর
751,ইশারা,ইশারা
752,পিয়ান,পিয়ান
753,মরণ,মরা
754,ঐক্য,ঐক্য
755,এসএরিলিফ,এসএরিলিফ
756,নদী,নদী
757,ইউয়ান,ইউয়ানকিং
758,রাজনীতি,রাজনীতি
759,অবশ্যম্ভাবী,অবশ্য
760,বেলা,বেলা
761,উপাসন,উপাসন
762,চেরুস্কান,চেরুস্কান
763,বাসী,বাসী
764,ফোন,ফোন
765,বাদর,বাদর
766,খদ্দের,খদ্দের
767,গহনা,গহনা
768,আপত্তি,আপত্তি
769,গীত,গীতর
770,পরিষ্কার,পরিষ্কার
771,কলি,কলা
772,অবিসংবাদ,অবিসংবাদ
773,উপজাতীয়,উপজাতীয়
774,হবিগঞ্জ,হবিগঞ্জ
775,পোল্যান্ড,পোল্যান্ড
776,সাপ,সাপ
777,আসামী,আসামী
778,শীত,শীতলায়ন
779,পরামানিক,পরামানিক
780,মুছা,মুছা
781,বিশ্লেষণ,বিশ্লেষণী
782,তথ্যবাদ,তথ্যবাদ
783,মুলা,বালা
784,অঙ্ক,অঙ্ক
785,নিউমোনিয়া,নিউমোনিয়ায়
786,রাজ্য,রাজ্য
787,অল্প,অল্প
788,খালেদা,খালেদা
789,সুনির্দ্দিষ্ট,সুনির্দ্দীন
790,উলুগ,উলুগ
791,সার্টিফিকেট,সার্টিফিকেট
792,বনাম,বনাম
793,মাত্র,মাত্র
794,কার্জন,কার্জন
795,ছাড়ানো,ছাড়ানো
796,আবেদনকারী,আবেদনকারী
797,কেল্লা,কেল্লা
798,অনুপস্থিত,অনুপস্থিতি
799,ভোট,ভোট
800,ঝড়না,ঝড়না
801,রাষ্ট্রসংঘ,রাষ্ট্রসংঘ
802,রক্ষা,রক্ষা
803,পুরাতন,পুরান
804,বসা,বসা
805,খিটিমিটি,খিটিমিটি
806,চিস্তি,চিস্তি
807,উত্পাদক,উত্পাদন
808,অধীর,অধীর
809,প্রতিশোধ,প্রতিশোধ
810,অপ্রাপ্তবয়স্ক,অপ্রাপ্তবয়স্ক
811,রাসায়নিক,রাসায়নিক
812,ভূগোল,ভূগোল
813,মল,মল
814,প্রদর্শন,প্রদর্শন
815,ঝরনা,ঝরনা
816,ওমিদিইয়ার,ওমিদিইয়া
817,অষ্টভূজ,অষ্টভূজ
818,কমনস,কমনস
819,বিনোদিনী,বিনোদিনী
820,যোগ্য,যোগ্য
821,অব্রাহাম,অব্রাহাম
822,ইউনিসেফ,ইউনিসেফ
823,দেওয়া,দেওয়া
824,যন্ত্রণা,যন্ত্রণা
825,লেখা,লেখা
826,প্রতিবন্ধী,প্রতিবন্ধী
827,কায়দা,কায়দা
828,সাতচাড়া,সাতচাড়া
829,রিং,রিং
830,ইয়োহান,ইয়োহান
831,গতি,গতি
832,সৃষ্টি,সৃষ্টি
833,শিক্ষা,শিক্ষা
834,স্নাতকোত্তর,স্নাতকোত্তর
835,ঘন্টা,ঘন্টা
836,ঠাসা,ঠাসা
837,দেশ,দেশ
838,আরাম,আরাম
839,ক্ষতিগ্রস্ত,ক্ষতিগ্রস্ত
840,কোটি,কোটি
841,ষাঁড়,ষাঁড়
842,ধাঁধা,ধাঁধা
843,গোল্ডম্যান,গোল্ডম্যান
844,নিমন্ত্রন,নিমন্ত্রন
845,আশীর্বাদ,আশীর্বাদ
846,রচনাকাল,রচনা
847,মন্দির,মন্দির
848,অনুবাদ,অনুবাদ
849,অবয়ব,অবয়ব
850,পারিবার,পারিবারিক
851,অপরিণত,অপরিণু
852,ভদ্রমহোদয়,ভদ্রমহোদয়গণ
853,দায়িত্ব,দায়িত্ব
854,রাজ,রাজ
855,বহুদূরে,বহুদূরেই
856,বেলেপাথর,বেলেপাথর
857,অস্থায়ী,অস্থায়ী
858,মাতারবাড়ি,মাতারবাড়ি
859,ঘটা,ঘটা
860,আলোকসজ্জা,আলোকসজ্জা
861,মানচিত্র,মানচিত্র
862,ব্যাপ্ত,ব্যাপ্তি
863,বাল্ব,বাল্ব
864,কোমল,কোমল
865,সওদা,সওদা
866,অভিযান,অভিযান
867,অনাথ,অনাথ
868,মহালাছড়ি,মহালছড়ি
869,নবান্ন,নবান্ন
870,স্যামসাং,স্যামসাং
871,তটরেখা,তটরেখা
872,টুল,টুল
873,ভাঙা,ভাঙা
874,অন্তর্হিত,অন্তর্হিত
875,পররাষ্ট্রমন্ত্রী,পররাষ্ট্রমন্ত্রী
876,গাঁথুনি,গাঁথুনি
877,পাড়া,পাড়া
878,করা,করা
879,আত্মপ্রকাশ,আত্মপ্রকাশ
880,ষাট,ষাট
881,বায়ু,বায়ুযান
882,একদল,একদল
883,কেনিয়া,কেনিয়া
884,দস্তুর,দস্তু
885,আক্ষরিক,আক্ষরিক
886,ফেলা,ফেলা
887,মেঘ,মেঘনা
888,করা,করা
889,বোন,বোন
890,প্রাককলন,প্রাককলন
891,আদিবাসী,আদিবাসী
892,চক্র,চক্রান্ত
893,গাভী,গাভী
894,উল্লেখ,উল্লেখ
895,কটাক্ষ,কটাক্ষেত্র
896,নির্ণং,নির্ণং
897,লেখা,লেখা
898,দেওয়া,দেওয়া
899,অনুগামী,অনুগামী
900,দাঁড়াশ,দাঁড়াশ
901,মেয়ে,মেয়ে
902,অক্লান্ত,অক্লান্ত
903,নাকি,নাকি
904,আরোপ,আরোপ
905,ফ্র্যাঙ্ক,ফ্র্যাঙ্ক
906,আমিরাত,আমিরা
907,নাসর,নাসরীয়
908,গুনাহ,গুনাহ
909,পারস্য,পারস্য
910,শিল্প,শিল্পকর্ম
911,নৃশংস,নৃশংস
912,দোয়া,দোয়া
913,এরশাদ,এরশাদ
914,সৃষ্টি,সৃষ্ট
915,ধান,ধান
916,আভিজাত্য,আভিজাত্যবাদ
917,বৌ,বৌ
918,আত্মদান,আত্মদান
919,রওয়া,রওয়া
920,প্রোডাক্ট,প্রোডাক্টর
921,প্রাণবন্ত,প্রাণবন্ত
922,ধনগৃহ,ধনীগৃহের
923,ইলেক্ট্রিক্যাল,ইলেক্ট্রিক্যাল
924,কথাবার্তা,কথা
925,কর্মী,কর্মী
926,কাচা,কাচা
927,জীবন,জীবনীকার
928,সমবেদনা,সমবেদনা
929,মদ,মদ্যপান
930,নির্ম্মাণ,নির্ম্মাণ
931,প্রতিসমতা,প্রতিসমতা
932,চিহ্ন,চিহ্ন
933,পাশ্চাত্য,পাশ্চাত্য
934,ইউআই,ইউআই
935,মেয়ে,মেয়ে
936,ঘূর্ণিরূপ,ঘূর্ণিরূপ
937,খুশি,খুশি
938,গড়ালি,গড়া
939,ফাল্গুন,ফাল্গুন
940,তীর,তীর
941,প্রবন্ধ,প্রবন্ধ
942,রেলস্টেশন,রেলস্টেশন
943,কাপড়,কাপড়
944,জেলে,জেলে
945,গুনাম,গুনামা
946,লাভ,লাভ
947,কফ,কফ
948,নোরড,নোরড
949,কুমড়া,কুমড়া
950,পড়া,পড়া
951,অদলবদল,অদলবদল
952,বসতবাড়ি,বসতবাড়ি
953,আড়ৎ,আড়ৎ
954,নাপিত,নাপিত
955,লড়াই,লড়াই
956,সেয়ী,সেয়া
957,প্রভু,প্রভু
958,কাচা,কাচা
959,অধ্যয়ন,অধ্যয়ন
960,গম্বুজ,গম্বুজবিশিষ্ট
961,টারড,টারডে
962,পড়া,পড়া
963,বিষয়শ্রেণী,বিষয়শ্রেণী
964,নিশ্চয়,নিশ্চয়তা
965,সাজানো,সাজানো
966,দৌড়,দৌড়
967,ছোটো,ছোটো
968,জানানো,জানা
969,কাঞ্চন,কাঞ্চন
970,অনুল্লেখ,অনুল্লেখ্যক
971,কর্মকর্তা,কর্মকর্তা
972,স্কেল,স্কেল
973,হটা,হটানো
974,ট্যুইটার,ট্যুইটার
975,চেইন,চেইন
976,দমন,দমন
977,স্বামী,স্বামী
978,রিকল,রিকল
979,কন্ডুয়ন,কন্ডুয়ন
980,বাবা,বাবা
981,স্বেদগ্রন্থি,স্বেদগ্রন্
982,কালীপুজো,কালীপুজো
983,বিন্দু,বিন্দু
984,হস্তাক্ষর,হস্তাক্ষর
985,আভা,আভা
986,এলএনজি,এলএনজির
987,সংশোধন,সংশোধন
988,গণিত,গণিত
989,কলি,কলি
990,সদরদপ্তর,সদরদপ্তর
991,ইউনিফর্ম,ইউনিফর্মড
992,চঞ্চলতা,চঞ্চলতা
993,সঙ্গী,সঙ্গী
994,ঝরনা,ঝরনা
995,কৃষ্ণ,কৃষ্ণদাস
996,ইকোল,ইকোল
997,সমুদ্রতল,সমুদ্রতল
998,গুন্ডা,গুন্ডা
999,চাকা,চাকা
1000,দুর্বিনীত,দুর্বিনীত
1001,চর্চা,চর্চা
1002,সংকোচ,সংকোচ
1003,কারণ,কারণ
1004,আহার,আহারসামগ্রীন
1005,পদক,পদক
1006,অরুণ,অরুণা
1007,শ্বাসকষ্ট,শ্বাস
1008,পত্র,পত্র
1009,স্বপ্ন,স্বপ্ন
1010,কতক্ষণ,কতক্ষণ
1011,চলচ্চিত্র,চলচ্চিত্র
1012,অর্থ,অর্থবোধ
1013,কুমির,কুমির
1014,ভোট,ভোট
1015,কারাগার,কারাগার
1016,তত্ত্ব,তত্ত্ব
1017,ফেদরভ,ফেদরভ
1018,আত্মসন্তুষ্ট,আত্মসন্তুষ্টি
1019,খোপ,খোপ
1020,ম্যাচ,খেলা
1021,আজিজ,আজিজ
1022,ফিনএয়ার,ফিনএয়ার
1023,আচরণ,আচরণ
1024,আত্মসংযম,আত্মসংযম
1025,বর্জন,বর্জন
1026,চলাচল,চলাচল
1027,জাপান,জাপানি
1028,মোয়াজ্জেম,মোয়াজ্জেম
1029,ঈগল,ঈগল
1030,আন্ডার,আন্ডার
1031,শিল্প,শিল্পকলা
1032,ওয়ার্ড,ওয়ার্ড
1033,ঢেউ,ঢেউ
1034,ভাস্কর্য,ভাস্কর্য
1035,শোয়া,শোবা
1036,বর্ধন,বর্ধনশীল
1037,প্রয়োগ,প্রয়োগ
1038,যাচাই,যাচাই
1039,পূর্ণ,পূর্ণ
1040,ইরাক,ইরাক
1041,আবদার,আবদার
1042,বাহির,বাহিরে
1043,আতিথেয়,আতিথেয়তা
1044,বিকৃত,বিকৃত
1045,পড়া,পড়া
1046,তাঁতি,তাঁতি
1047,দূরবীক্ষণ,দূরবীক্ষণ
1048,উদ্বেগ,উদ্বেগ
1049,সম্পদ,সম্পদ
1050,জনপূর্ণ,জনপূর্ণ
1051,একতরফা,একতরফা
1052,দেওয়া,দেওয়া
1053,ঝাঁপ,ঝাঁপানো
1054,তোষামোদ,তোষামোদ
1055,চাল,চাল
1056,এবছর,এবছর
1057,লক্ষ্য,লক্ষ্যবস্তু
1058,ফারহানা,ফারহানা
1059,ত্বক,ত্বক
1060,বাস্তব,বাস্তব
1061,সানফিস্ট,সানফিস্ট
1062,জন্তু,জন্তু
1063,অপবাদ,অপবাদ
1064,দেখা,দেখা
1065,গঙ্গাদীন,গঙ্গাদীন
1066,আত্মমর্যাদা,আত্মমর্যাদা
1067,পরা,পরা
1068,পূর্ব,পূর্ব
1069,অপ্রত্যাশিত,অপ্রত্যাশিত
1070,দূষণ,দূষণ
1071,শিকড়,শিকড়
1072,ছিয়াশি,ছিয়াশি
1073,শতভাগ,শতভাগ
1074,ভাঙ্গা,ভাঙ্গা
1075,প্রকোপ,প্রকোপ
1076,জেল,জেলে
1077,ফ্লোরিডা,ফ্লোরিডা
1078,ধ্বংস,ধ্বংস
1079,চারঘন্টা,চারঘন্টার
1080,নামঅন্তর,নামান্তর
1081,পড়ুয়া,পড়ুয়া
1082,অনুল্লেখ,অনুল্লেখ
1083,লাল,লাল
1084,শালি,শালি
1085,উৎপাদক,উৎপাদক
1086,মনু,মনু
1087,ঘাট,ঘাট
1088,কমে,কম
1089,অর্চনা,অর্চনা
1090,বিসমার্ক,বিসমার্ক
1091,দৃষ্টি,দৃষ্টি
1092,লুটা,লুটা
1093,আনন্দ,চরমানন্দ
1094,হৃদয়মন্দির,হৃদয়মন্দির
1095,পুর্ব,পুর্ব
1096,সিরআরএফ,সিইআরএফ
1097,অকৃতকার্য,অকৃতকার্য
1098,কালিন্দীতীর,কালিন্দী
1099,প্রতিমূর্তি,প্রতিমূর্তি
1100,ভাগনা,ভাগনা
1101,ফুপু,ফুপু
1102,অপব্যবহার,অপব্যবহার
1103,চাওয়া,চাওয়া
1104,অপ্রাপ্তবয়স্ক,অপ্রাপ্তবয়স্ক
1105,লাগা,লাগা
1106,নাবিক,নাবিক
1107,শোয়া,শোয়া
1108,সার্থক,সার্থক
1109,দুইজন,দুইজন
1110,ইওয়া,ইওয়া
1111,এজন্য,এজন্য
1112,অক্ষয়,অক্ষয়
1113,অঙ্গ,অঙ্গ
1114,অর্ণব,অর্ণব
1115,অনুচ্ছেদ,অনুচ্ছেদ
1116,পাওয়া,পাওয়া
1117,ডিন,ডিন
1118,রাষ্ট্রসংঘ,রাষ্ট্রসংঘ
1119,দেখা,দেখা
1120,অনিশ্চয়তা,অনিশ্চয়তা
1121,ইন্টারন্যাশনাল,ইন্টারন্যাশনাল
1122,রানাওয়ে,রানওয়ে
1123,বিচারপতি,বিচারপতি
1124,ভডভিল,ভডভিল
1125,গল্পসংকলন,গল্পসংকলন
1126,সন্দেহ,সন্দেহ
1127,ক্যাপিটল,ক্যাপিটল
1128,নেটওয়ার্ক,নেটওয়ার্ক
1129,বাধা,বাধা
1130,প্রতিযোগী,প্রতিযোগী
1131,প্যাকেজ,প্যাকেজ
1132,অভিনয়,অভিনয়
1133,চৈত্র,চৈত্র
1134,অন্তর,অন্তর
1135,ধরা,ধরিয়া
1136,ষষ্ঠ,ষষ্ঠ
1137,ওত্তোমান,ওত্তোমান
1138,তলা,তলা
1139,অপুনরুদ্ধার,অপুনরুদ্ধার
1140,আকর্ষন,আকর্ষণী
1141,আখের,আখের
1142,লাপ্লাস,লাপ্লাস
1143,পড়ানো,পড়া
1144,উজ্জল,উজ্জলপুর
1145,অঙ্ক,অঙ্কটি
1146,প্রচারণা,প্রচারণা
1147,বিশ্বভ্রমণ,বিশ্বভ্রমণ
1148,সামিট,সামিট
1149,দেবী,দেবী
1150,খড়,খড়
1151,মহা,মহা
1152,ইতি,ইতি
1153,ফান্ড,ফান্ড
1154,অপরাধী,অপরাধী
1155,জোহান,জোহান
1156,কোঠা,কোঠা
1157,দৌড়,দৌড়
1158,ইতিমধ্যে,ইতিমধ্যে
1159,শক্তি,শক্তিহীন
1160,উৎপীড়ন,উৎপীড়ন
1161,অচির,অচির
1162,সব,সব
1163,পয়েণ্ট,পয়েণ্টন
1164,প্রতিমা,প্রতিমা
1165,নাস্তা,নাস্তা
1166,ধরা,ধরা
1167,খনিজ,খনিজ
1168,বরফাবৃত,বরফাবৃত
1169,টাউনশিপ,টাউনশিপ
1170,কাবাব,কাবাব
1171,কি,কি
1172,চানাচুর,চানাচুর
1173,ছয়,ছয়
1174,লেখা,লেখা
1175,একসঙ্গ,একসঙ্গ
1176,যিহুদি,যিহুদি
1177,শিম্শোন,শিম্শো
1178,ব্যাহত,ব্যাহত
1179,হওয়া,হওয়া
1180,ভৌত,ভৌত
1181,আইনজীবি,আইনজীবি
1182,সিদ্দিকী,সিদ্দিকী
1183,পাওয়া,পাওয়া
1184,সাংবাদিক,সাংবাদিক
1185,চেতনা,চেতনা
1186,শেং,শেং
1187,প্রজ্ঞা,প্রজ্ঞা
1188,উত্থাপন,উত্থাপন
1189,শাখানদী,শাখানদী
1190,কবরস্থান,কবরস্থান
1191,প্রমাণ,প্রমাণ
1192,হাঁস,হাঁসা
1193,অভূত,অভূত
1194,মাঝখান,মাঝ
1195,পাঠানো,পাঠানো
1196,তরোয়াল,তরোয়াল
1197,নাহিন,নাহিন
1198,তেজপাতা,তেজপাতা
1199,হৃতগৌরব,হৃতগৌরব
1200,ক্যামপ্রুবি,ক্যামপ্রুবি
1201,আহমেদাবাদে,আহমেদাবাদ
1202,করা,করা
1203,স্নায়ু,স্নায়ু
1204,রাস্তা,রাস্তাবন্ধ
1205,নিমগ্ন,নিমগ্ন
1206,নারীমঞ্চ,নারীমঞ্চ
1207,লেখা,লেখা
1208,উদ্ভিদ,উদ্ভিদ
1209,নড়ি,নড়ি
1210,প্রধান,প্রধান
1211,আর,আরো
1212,সমুদ্র,সমুদ্রতী
1213,এডমন্ড,এডমন্ড
1214,ঘটনাস্থল,ঘটনাস্থল
1215,তথ্য,তথ্য
1216,তাড়াহুড়া,তাড়াহুড়া
1217,সয়ীদ,সয়ীদন
1218,অধ্যাদেশ,অধ্যাদেশ
1219,অর্থবছর,অর্থবছর
1220,অন্যায়,অন্যায়
1221,প্রবাহিত,প্রবাহ
1222,বাধা,বাধা
1223,জাম,জাম
1224,অঞ্চর,অঞ্চর
1225,জেনেট,জেনেট
1226,ইরাক,ইরাক
1227,আবাহনী,আবাহনী
1228,যন্ত্রপাতি,যন্ত্রপাতি
1229,কাটোয়া,কাটা
1230,অপ্সরা,অপ্সরা
1231,অতীত,অতীত
1232,কয়লা,কয়লা
1233,ফরমোসা,ফরমোসাইট
1234,চুক্তি,চুক্তি
1235,বাধা,বাধা
1236,অজানা,অজানা
1237,পর্বত,পার্বত
1238,বেদম,বেদম
1239,ধর্মান্তরিত,ধর্মান্তরিত
1240,এদন,এদন
1241,সরাসরি,সরাসরি
1242,দক্ষতা,দক্ষতাপূর্ণ
1243,কলুষতা,কলুষ
1244,পিছন,পিছন
1245,ক্ষতিকর,ক্ষতিকর
1246,কেএমডিএ,কেএমডিএ
1247,এজরা,এজরা
1248,আকর্ষণ,আকর্ষণ
1249,পুত্রঅর্থ,পুত্রার্থ
1250,হানদিয়া,হানদিয়া
1251,দক্ষিণপূর্ব,দক্ষিণপূর্ব
1252,অতিথি,অতিথি
1253,কেল্লা,কেল্লা
1254,তৃপ্ত,তৃপ্ত
1255,ইচ্ছাশক্তি,ইচ্ছাশক্তি
1256,সমুদ্র,সমুদ্র
1257,কার,কারোর
1258,বিএসসি,বিএসসি
1259,ছুড়ি,ছুড়ি
1260,ধারণ,ধারণ
1261,বালক,বালক
1262,আর্য,আর্য
1263,লোরেটো,লোরেটো
1264,লিঙ্ক,লিঙ্ক
1265,ষড়যন্ত্র,ষড়যন্ত্র
1266,রাজা,রাজা
1267,অ্যাম্বাস্যাডার,অ্যাম্বাস্যাডার
1268,আচারজীর্ণ,আচার
1269,নিহিলো,নিহিলো
1270,বলিভা,বলিভার
1271,সাবেক,সাবেক
1272,লক্ষ্য,লক্ষ্য
1273,করা,করা
1274,উপক্রম,উপক্রম
1275,বাঁচা,বাঁচা
1276,কাশ্মীর,কাশ্মীর
1277,কাশ্মীর,কাশ্মীর
1278,পাটাতন,পাটাতন
1279,খতিয়ান,খতিয়ান
1280,হস্তগত,হস্তগত
1281,নয়,না
1282,ফল,ফল
1283,সেদেশ,সেদেশ
1284,বার্ধক্য,বার্ধক্য
1285,উপাধি,উপাধি
1286,মানোদারা,মানোদা
1287,অপরাধ,অপরাধ
1288,মন্দ,মন্দ
1289,সাক্ষাত,সাক্ষাত
1290,বায়োলজি,বায়োলজি
1291,প্রাচুর্য,প্রাচুর্য
1292,কিরগিজস্তান,কিরগিজস্তান
1293,ভাষা,ভাষা
1294,চাপানো,চাপানো
1295,সুগম্য,সুগম্য
1296,শত্রুরক্তঅঙ্কন,শত্রু
1297,স্নেহ,স্নেহ
1298,ওয়ার্কিং,ওয়ার্কিং
1299,সাধারণ,অসাধারণ
1300,মসৃণ,মসৃণ
1301,কোরিওলেনাস,কোরিওলেনাস
1302,উঠান,উঠান
1303,রাজকুমার,রাজকুমার
1304,সিংহল,সিংহলসিংহ
1305,ট্রিবিউটিভ্,ট্রিবিউটিভ্
1306,দাড়ানো,দাড়ানো
1307,কুরআন,কুরআন
1308,আদেশ,আদেশ
1309,করা,করা
1310,পরম,পরা
1311,বাক্য,বাক্য
1312,অন্ধত্ব,অন্ধত্ব
1313,কালটিভেশন,কালটিভেশন
1314,বিদ্যুৎ,বিদ্যুৎকেন্দ্র
1315,লংঘন,লংঘন
1316,কয়লা,কয়লা
1317,বসা,বসা
1318,সিএডি,সিএডি
1319,প্রদান,প্রদান
1320,ছুয়া,ছুয়া
1321,নাচ,নাচ
1322,অবমাননা,অবমাননা
1323,শেখা,শেখা
1324,ভুট্টা,ভুট্টানো
1325,তুর্কী,তুর্কী
1326,প্রয়োজন,প্রয়োজন
1327,চর,চর
1328,পৃষ্ঠপোষক,পৃষ্ঠপোষকতা
1329,আবহসংগীত,আবহসংগীত
1330,আইডিয়াল,আইডিয়াল
1331,চিতাবাঘ,চিতাবাঘ
1332,গাওয়া,গাওয়া
1333,একবিন্দু,একবিন্দু
1334,উত্থাপন,উত্থাপন
1335,গণেশের,গতি
1336,করা,করা
1337,আকর্ষণ,আকর্ষণী
