,y,y_pred
1338,শহীদ,শহীদ
1339,অনুষঙ্গ,অনুষঙ্গ
1340,ওলন্দাজ,ওলন্দাজভাষী
1341,বৃদ্ধি,বৃদ্ধি
1342,যুক্তি,যৌক্তিক
1343,মেরামত,মেরামত
1344,গৌহ,গৌহর
1345,মোটর,মোটর
1346,এনএসডব্লিউসি,এনএসডব্লি
1347,তাবু,তাবু
1348,পীড়ন,পীড়ন
1349,অনুশোচনা,অনুশোচনা
1350,লেজিয়ন,লেজিয়ন
1351,উত্তরাধিকার,উত্তরাধিকার
1352,সিলিন্ডার,সিলিন্ডার
1353,অপর্যাপ্ত,অপর্যাপ্ত
1354,বাস,বাস
1355,হাসপাতাল,হাসপাতালে
1356,সভ্যতা,সভ্যতা
1357,সফরকাল,সফর
1358,একই,একই
1359,বিনতি,বিনতি
1360,দোস্ত,দোস্ত
1361,অনভ্যাস,অনভ্যাস
1362,স্থাপনা,স্থাপনা
1363,সিগারেট,সিগারেট
1364,শনিবার,শনিবার
1365,ঘন,ঘন
1366,আরাধ্য,আরাধ্য
1367,এটা,এটি
1368,বাদাম,বাদাম
1369,অক্ষর,অক্ষর
1370,মেডুলা,মেডুলা
1371,ডিক্রিপশন,ডিক্রিপশন
1372,ছাড়া,ছরাব
1373,দায়ে,দায়
1374,অনুপ্রেরণা,অনুপ্রেরণা
1375,পিছন,পিছন
1376,কুকুর,কুকুর
1377,জলপাই,জলপাই
1378,কঙ্কাল,কঙ্কাল
1379,ভগিনী,ভগিনী
1380,অপরিপক্ক,অপরিপক্ক্ব
1381,এরূপ,এরূপ
1382,মগ,মগ
1383,সমগ্র,সামগ্রী
1384,চেতনা,চেতনা
1385,প্রতিষ্ঠা,প্রতিষ্ঠা
1386,স্থুল,স্থুলতা
1387,একচেঞ্জ,একচেঞ্জ
1388,ফিরোজা,ফিরোজা
1389,লড়াই,লড়াই
1390,দুনিয়া,দুনিয়া
1391,সালিম,সালিম
1392,বাঁশ,বাঁশ
1393,বসবাস,বসাবাস
1394,প্রতিপাদন,প্রতিপাদন
1395,অকার্য,অকার্য
1396,গল,গল
1397,চিতল,চিতল
1398,বাদাম,বাদাম
1399,কচুরিপানা,কচুরিপানা
1400,চিকিৎসা,চিকিৎসা
1401,হল,হওয়া
1402,স্তনযুগল,স্তনযুগল্
1403,জাঁদরেল,জাঁদরেল
1404,উন্নয়ন,উন্নয়ন
1405,সিলিনু,সিলিনু
1406,সাহিত্যশৈলী,সাহিত্যশৈলী
1407,নাৎসী,নাৎস
1408,পশু,পশু
1409,উন্নতি,উন্নতি
1410,আদায়,আদায়
1411,লোহা,লোহা
1412,দেওয়াল,দেওয়ালঘেরা
1413,আবদার,আবদার
1414,কুটির,কুটিরবাসী
1415,অবজ্ঞা,অবজ্ঞা
1416,রাবণ,রাবণ
1417,উপাচার্য,উপাচার্য
1418,দাড়,দাড়
1419,ডন,ডন
1420,তত্ত্ব,তত্ত্ব
1421,ভারত,ভারত
1422,শক্তি,শক্তি
1423,আপনি,আপনা
1424,অরাজকতা,অরাজকতা
1425,অ্যামাজন,অ্যামাজন
1426,হাঁকা,হেঁকা
1427,মই,মই
1428,বোধ,বোধগম্য
1429,বহন,বহন
1430,দাঁত,দাঁত
1431,ঝুমকা,ঝুমকা
1432,এসপি,এসপি
1433,আচরণ,আচরণ
1434,প্রতিক্রিয়া,প্রতিক্রিয়ার
1435,কাশেম,কাশেম
1436,আত্মত্যাগ,আত্মত্যাগ
1437,হিটলার,হিটলার
1438,উঠা,ওঠা
1439,ব্যামো,ব্যামো
1440,নামানো,নামা
1441,ওয়ার্ড,ওয়ার্ড
1442,ভূসম্পত্তি,ভূসম্পত্তি
1443,উদ্যান,উদ্যানগর
1444,যৌবন,যৌবন
1445,বীরাক্কোডি,বীরাক্কোডিয়া
1446,অধিকার,অধিকার
1447,উচ্চাকাঙ্ক্ষা,উচ্চাকাঙ্ক্ষা
1448,তারকাঁটা,তারকাঁটা
1449,নির্দিষ্ট,নির্দিষ্ট
1450,অভিযোগকারী,অভিযোগকারী
1451,অহংকার,অহংকার
1452,নিখুঁত,নিখুঁত
1453,কতক,কতক
1454,আপ্ত,আপ্ত
1455,নিবেদন,নিবেদন
1456,কারখানা,কারখানা
1457,মুক্তা,মুক্তা
1458,অভিনীত,অভিনীত
1459,নাচ,নাচ
1460,পর,পরে
1461,উদ্ভাবক,উদ্ভাবক
1462,কারা,কারারুদ্ধ
1463,ব্লক,ব্লক
1464,অ্যান্ড্রুজ,অ্যান্ড্রুজ
1465,ধারাবাহিক,ধারাবাহিকতা
1466,অন্যান্য,অন্যান্যবার
1467,গ্যাব্রিয়েলা,গ্যাব্রিয়েলা
1468,পৌঁছা,পৌঁছা
1469,অনুপাত,অনুপাত
1470,আনুকূল্য,আনুকূল্যপ্রাপ্ত
1471,শলোমন,শলোমন
1472,প্রস্তুত,প্রস্তুত
1473,শুভলগ্ন,শুভলগ্ন
1474,খননকার্য,খননকার্য
1475,দিন,দিন
1476,মাধ্যম,মাধ্যম
1477,সেখান,সেখানে
1478,সলোমন,সলোমন
1479,সৌধ,সৌধ
1480,বিনোদা,বিনোদার
1481,ঈশ্বর,ঈশ্বরভয়
1482,কাঞ্চন,কাঞ্চন
1483,প্রকাশনা,প্রকাশনা
1484,আক্রমণ,আক্রমণ
1485,বর্ননা,বর্ননা
1486,গম্বুজ,গম্বুজ
1487,উপকূল,উপকূলীয়
1488,আজারবাইজান,আজারবাইজান
1489,নড়ি,নড়ি
1490,রক্তচাপ,রক্তচাপ
1491,রাল্,রাল্
1492,বিচার,বিচার
1493,মন্ত্রী,মন্ত্রী
1494,ক্রীতদাস,ক্রীতদাস
1495,উত্তাপ,উত্তাপ
1496,ইজারাদার,ইজারাদার
1497,তারপর,তারপর
1498,কয়েকজন,কয়েকজন
1499,গুণগান,গুণ
1500,চুরি,চুরি
1501,গৃহ,গৃহ
1502,মেশিনগান,মেশিনগান
1503,অন্য,অন্য
1504,স্ফূরণ,স্ফূরণ
1505,অভিষিক্ত,অভিষিক্ত
1506,পেননা,পেননা
1507,তিল,তিল
1508,লাইফ,লাইফ
1509,বিজ্ঞাপন,বিজ্ঞপ্তি
1510,সক্ষম,সক্ষম
1511,মুন্না,মুন্না
1512,তোলা,তোলা
1513,রাজশাহী,রাজশাহী
1514,সহস্ররক্তকরস্পর্শ,সহস্ররক্ত
1515,নিষ্ক্রিয়,নিষ্ক্রিয়
1516,যদি,যদি
1517,নিলাম,নিলাম
1518,অবাধ,অবাধ
1519,পরা,পরা
1520,বিমোচন,বিমোচন
1521,ইস্তকাম্য,ইস্তক
1522,ল্যাপ্ল্যাণ্ড,ল্যাপ্ল্যাণ্ড
1523,অযৌক্তিক,অযৌক্তিক
1524,ধর্ষক,ধর্ষক
1525,সে,যাহা
1526,যত্ন,যত্ন
1527,পঁচিশ,পঁচিশ
1528,গমনাগমন,গমনা
1529,তরু,তরু
1530,গ্রাহক,গ্রাহক
1531,লেখা,লেখা
1532,হাই,হাই
1533,আশ্চর্য,আশ্চর্য
1534,মডারেটর,মডারেটর
1535,বাস,বাস
1536,এড়ানো,এড়ানো
1537,যাওয়া,গেছলা
1538,অকাল,অকাল
1539,খোউরি,খোউরি
1540,যীশু,যীশু
1541,জ্বারা,জ্বারাতোলা
1542,অধিরাজ্য,অধিরাজ্য
1543,ম্যারিয়ট,ম্যারিয়ট
1544,কাঁদা,কাঁদা
1545,বিমান,বিমান
1546,হিন্দুস্থান,হিন্দুস্থান
1547,মেহার,মেহার
1548,বাণিজ্য,বাণিজ্য
1549,হকার,হকার
1550,আইনজীবি,আইন
1551,গরম,গরম
1552,বিদায়,বিদায়
1553,কিউবা,কিউবা
1554,মানবজাতি,মানব
1555,বঙ্গোপসাগর,বঙ্গোপসাগর
1556,বিশালঅন্ধ্র,বিশালান্ধ্র
1557,বঙ্গদেশ,বঙ্গদেশ
1558,অনিশ্চিত,অনিশ্চিতি
1559,লিস্ট,লিস্ট
1560,নাবা,নাবাতিয়ে
1561,ঢিল,ঢিল
1562,চরকা,চরকা
1563,খোঁটা,খোঁটা
1564,চাঁদ,চাঁদ
1565,কম্বল,কম্বল
1566,পড়া,পড়া
1567,নিরস্ত্র,নিরস্ত্রীকরণ
1568,এশিয়া,এশিয়া
1569,শাসন,শাসন
1570,পিছন,পিছন
1571,টেলিভিশন,টেলিভিশন
1572,মুখ,মুখ
1573,পর্যবেক্ষণ,পর্যবেক্ষণ
1574,গাড়ি,গাড়ি
1575,গল্প,গল্প
1576,মিষ্টিমুখ,মিষ্টিমুখে
1577,টুকরা,টুকরা
1578,ডুবোজাহাজ,ডুবোজাহাজ
1579,কর্মকাণ্ড,কর্মকাণ্ড
1580,কল্যাণ,কল্যাণ
1581,চাওয়া,চাওয়া
1582,উপস্থাপন,উপস্থাপন
1583,অভিন্ন,অভিন্ন
1584,শোয়া,শোয়া
1585,অনর্থ,অনর্থ
1586,বাবা,বাবামা
1587,কুকুর,কুকুর
1588,অমত,অম
1589,একান্তরূপ,একান্ত
1590,আর,আর
1591,কুমড়া,কুমরা
1592,নদিয়া,নদিয়া
1593,ব্রাক্ষ্মণ,ব্রাক্ষ্মণ
1594,মাদ্রিদ,মাদ্রিদ
1595,প্রবাহিত,প্রবাহিত
1596,অগ্ন্যুত্পাত,অগ্ন্যুৎপাত
1597,আমদানি,আমদানি
1598,গালাতীয়,গালাতীয়
1599,পরিদর্শন,পরিদর্শন
1600,অনিয়ম,অনিয়ম
1601,ফাইভ,ফাইভ
1602,চড়া,চড়া
1603,মায়ানমার,মায়ানমার
1604,যোগফল,যোগফল
1605,যাজন,যাজন
1606,ফরীশী,ফরীশী
1607,যথেচ্ছ,যথেচ্ছ
1608,দত্ত,দত্ত
1609,অতএব,অতএব
1610,শ্যামাঘাস,শ্যামাঘাস
1611,শাক,শাক
1612,ভুটান,ভুটান
1613,জনাকীর্ণ,জনাকীর্ণতা
1614,ডিহি,ডিহি
1615,হতাশ,হতাশ
1616,গ্রামাঞ্চল,গ্রামাঞ্চল
1617,ভুট্টা,ভুট্টা
1618,নিত্য,নিত্য
1619,উষি,উষিয়ের
1620,বেহেস্ত,বেহেস্তি
1621,একনায়কতন্ত্র,একনায়কত্ব
1622,ব্যস্তসমস্ত,ব্যস্ত
1623,সারদা,সারদা
1624,মূল্য,মূল্য
1625,অনুক্রম,অনুক্রম
1626,ইস্তফা,ইস্তফা
1627,ভরসা,ভরসা
1628,ব্যক্তিত্ব,ব্যক্তিত্ব
1629,সীমানা,সীমানা
1630,খেলা,খেলা
1631,পুঙ্খানুপুক্খ,পুঙ্খানুপু
1632,কুঁদা,কুঁদা
1633,টাস্কফোর্স,টাস্কফোর্স
1634,অভিব্যক্তি,অভিব্যক্তি
1635,রাজা,রাজা
1636,অধীন,অধীন
1637,গোখরা,গোখরা
1638,কাঁঠাল,কাঁঠাল
1639,অপুষ্টি,অপুষ্টি
1640,ডাক্তার,ডাক্তার
1641,আগুন,আগুন
1642,কার্য,কার্যকারিতা
1643,ফার্মি,ফার্মি
1644,শ্রোতা,শ্রোতা
1645,পিতা,পৈতৃক
1646,উত্তর,উত্তর
1647,স্যুলিভান,স্যুলিভান
1648,অদক্ষ,অদক্ষ
1649,কস্ট,কস্ট
1650,টাইফুন,টাইফুন
1651,আদর্শ,আদর্শবাদ
1652,ওঠা,ওঠা
1653,পর্বত,পর্বত
1654,ঘৃণা,ঘৃণা
1655,অংশ,অংশ
1656,ইংরেজি,ইংরেজি
1657,চাওয়া,চাওয়া
1658,সুনন্দা,সুনন্দা
1659,গ্যারেজ,গ্যারেজ
1660,মালঞ্চ,মালঞ্চ
1661,টুয়েন্টি,টুয়েন্টিনা
1662,শুভাকাঙ্ক্ষী,শুভাকাঙ্ক্ষা
1663,রোপণ,রোপণ
1664,দশ,দশ
1665,আনা,আনা
1666,দূষণ,দূষণ
1667,পাশ,পাশা
1668,ওয়ারিয়া,ওয়ারিয়া
1669,আশীর্বাদ,আশীর্বাদ
1670,সহায়তা,সহায়তা
1671,অনির্দিষ্ট,অনির্দিষ্ট
1672,মুখোপাধ্যায়,মুখোপাধ্যায়
1673,অ্যাড্রেস,অ্যাড্রেস
1674,চট্রগ্রাম,চট্রগ্রাম
1675,লোভ,লোভ
1676,ইরি,ইরি
1677,নিবিড়,নিবিড়
1678,ভ্যারাস,ভ্যারাস
1679,ট্রলার,ট্রলার
1680,শেখা,শেখা
1681,পূর্বপুরুষ,পূর্বপুরুষ
1682,আমার,আমা
1683,কর্মবণ্টন,কর্মবণ্টন
1684,আমদানি,আমদানি
1685,মোড়,মোড়
1686,ছালা,ছালা
1687,জন্ম,জন্ম
1688,শিরা,শিরা
1689,ধানক্ষেত,ধানক্ষেত
1690,পারা,পারা
1691,মুন্সেফ,মুন্সেফ
1692,ভূতত্ত্ব,ভূতাত্ত্বিক
1693,সামান্য,সামান্য
1694,উপন্যাস,উপন্যাস
1695,সিঁড়ি,সিঁড়ি
1696,ফাইবার,ফাইবার
1697,আর্দ্রতা,আর্দ্রতা
1698,নাল,নাল
1699,দেখানো,দেখা
1700,জিহাদ,জিহাদ
1701,অর্থ,অর্থায়ন
1702,কুলা,কুলা
1703,নায়ক,নায়ক
1704,স্থলভাগ,স্থলভাগ
1705,ইশকুল,ইশকুল
1706,বেগুন,বপগুন
1707,একতারা,একতারা
1708,ম্যাকনাল,ম্যাকনাল
1709,প্রতিমা,প্রতিমা
1710,অধীরচিত্ত,অধীর
1711,দফা,দফা
1712,শিষ্টাচার,শিষ্টাচার
1713,আত্মীয়তা,আত্মীয়তা
1714,আইন,আইনসংক্রান্ত
1715,পতি,পতি
1716,কলস,কলস
1717,গ্র্যান্ড,গ্র্যান্ড
1718,অভিনেতা,অভিনেতা
1719,হ্যান্ডবল,হ্যান্ডবল
1720,আস্ফালন,আস্ফালন
1721,হাঁস,হাঁস
1722,নিউজিল্যান্ড,নিউজিল্যান্ড
1723,খালিস,খালিসি
1724,শখ,শখ
1725,গুণমান,গুণ
1726,এমনকী,এমন
1727,গুণিতক,গুণ
1728,হকার,হকার
1729,যিশু,যিশু
1730,অতল,অতল
1731,পাওয়া,পাওয়া
1732,কৃতী,কৃতী
1733,হাতি,হাতি
1734,সেন্টিমিটার,সেন্টিমিটার
1735,দুই,দুই
1736,সংগ্রহশালা,সংগ্রহশালা
1737,এক্সপোর্ট,এক্সপোর্ট
1738,কণা,কণিকা
1739,অনিশ্চয়তা,অনিশ্চয়তা
1740,অপব্যবহার,অপব্যবহার
1741,আহসান,আহসান
1742,ফাজিল,ফাজিল
1743,কর্ডোবা,কর্ডোবালি
1744,বেকন,বেকন
1745,ইশারা,ইশারা
1746,চাকুরি,চাকুরি
1747,সমন্বয়,সমন্বয়
1748,অত,অত
1749,দ্রব্য,দ্রব্য
1750,মাজহারুল,মাজহারুল
1751,টুকরা,টুকরা
1752,ব্যতিক্রম,ব্যতিক্রম
1753,নিয়ত,নিয়া
1754,মাধুরীলতা,মাধুরীলতা
1755,নগরপাল,নগরপাল
1756,গাসান,গাসান
1757,রিয়াদ,রিয়াদ
1758,অনিষ্ট,অনিষ্টাচরণ
1759,করা,করা
1760,অগ্রাধিকার,অগ্রাধিকার
1761,বাদশাহ,বাদশাহ
1762,সেহেতু,সেহেতু
1763,চাঁদ,চাঁদ
1764,আয়ত,আয়তা
1765,শয়তান,শয়তান
1766,শকুন,শকুন
1767,রিষ,রিষ
1768,জুয়া,জুয়া
1769,গলফ,গলফ
1770,পরিসর,পরিসর
1771,উলট,উলট
1772,অবৈধ,অবৈধ
1773,শিশু,শিশু
1774,আধিক্য,আধিক্য
1775,অর্চনা,অর্চনা
1776,আপিল,আপিল
1777,সর্ব,সর্ব
1778,আকাশ,আকাশগঙ্গা
1779,অন্তর,অন্তর
1780,সত্য,সত্য
1781,উদ্ধৃতি,উদ্ধৃতি
1782,শিকড়,শিকড়
1783,অর্ডিনেট,অর্ডিনেট
1784,সম্মতি,সম্মতি
1785,সার্জারি,সার্জারি
1786,বাজানো,বাজানো
1787,কাটা,কাটা
1788,দায়িত্ব,দায়িত্ব
1789,বুঝা,বুঝা
1790,নবাব,নবাব
1791,জানা,জানা
1792,হাজার,হাজার
1793,আইভরি,আইভরি
1794,সদয়,সদয়
1795,মৌল,মৌলসমূহ
1796,অভিযোগ,অভিযোগ
1797,কনিক,কনিক
1798,সমর্থক,সমর্থক
1799,বেয়নেট,বেয়নেট
1800,রাখা,রাখা
1801,উচ্চমান,উচ্চমান
1802,আধো,আধোবোল
1803,জেলা,জেলা
1804,গণ্ড,গণ্ড
1805,নিউইয়র্ক,নিউইয়র্ক
1806,পোস্টার,পোস্টা
1807,কুঁড়েঘর,কুঁড়েঘর
1808,কাঁদা,কাঁদা
1809,টেন্সর,টেন্সর
1810,অকারণ,অকারণ
1811,ট্রাক,ট্রাক
1812,যুদ্ধবন্দী,যুদ্ধবন্দী
1813,স্বর্গ,স্বর্গ
1814,খানজাহান,খানজাহান
1815,সেবর,সেবরকারি
1816,শাবল,শাবল
1817,চারিদিক,চারদিক
1818,সাধারণ,সাধারণ
1819,আশা,আশা
1820,ত্রয়োদশ,ত্রয়োদশ
1821,সীল,সীল
1822,আস্তরণ,আস্তরণ
1823,তুলি,তুলি
1824,আবশ্যক,আবশ্যক
1825,কিলোমিটার,কিলোমিটার
1826,সমাপ্ত,সমাপ্তি
1827,নবাবগঞ্জ,নবাবগঞ্জ
1828,কিংবদন্তি,কিংবদন্তি
1829,তেজপাতা,তেজপাতা
1830,অনুশোচনা,অনুশোচনা
1831,সজাগ,সজাগ
1832,ওদিক,ওদিক
1833,বাজার,বাজার
1834,অংশ,অংশ
1835,অতীত,অতীত
1836,অকাজ,অকাজ
1837,ছাদ,ছাদ
1838,বাধা,বাধা
1839,গ্রন্থাবলি,গ্রন্থাগার
1840,সেদিক,সেদিক
1841,সচিব,সচিব
1842,তরবারি,তরবারি
1843,পৌঁছা,পৌঁছা
1844,সার্ভিস,সার্ভিস
1845,লক্ষ্য,লক্ষ্য
1846,অন্তর্ভুক্তি,অন্তর্ভুক্তি
1847,গয়না,গয়না
1848,তারাবি,তারাবি
1849,ঝাঁকানো,ঝেঁকা
1850,স্ট্যানফোর্ড,স্ট্যানফোর্ড
1851,রাবার,রাবার
1852,সনদ,সনদপত্র
1853,আদা,আদা
1854,আইনশৃঙ্খল,আইনশৃঙ্খলা
1855,অটোরিকশা,অটোরিকশা
1856,অনুদান,অনুদান
1857,খেতাব,খেতাব
1858,ফল,ফল
1859,কারমা,কারমা
1860,রাখা,রাখা
1861,লড়া,লড়া
1862,খাতা,খাতা
1863,লেখা,লেখা
1864,নায়ক,নায়ক
1865,অদক্ষ,অদক্ষ
1866,শ্রিংলা,শ্রিংলা
1867,ইঞ্জেকশন,ইঞ্জেকশন
1868,ফারাওয়ার,ফারাওয়ে
1869,মতো,মতো
1870,বাজি,বাজি
1871,কর্মপরিকল্পনা,কর্মপরিকল্পনা
1872,ত্রুটি,ত্রুটি
1873,পুরু,পুরু
1874,দৃষ্টিকোণ,দৃষ্টিকোণ
1875,বাবা,বাবা
1876,অনভ্যাস,অনভ্যাস
1877,বিরতি,বিরতি
1878,মশাল,মশাল
1879,কারন,কারন
1880,কীলকাকার,কীলক
1881,লেখা,লেখা
1882,শাণ,শাণিত
1883,দেশ,দেশ
1884,রেয়েল,রানো
1885,প্রবাহ,প্রবাহ
1886,ঈসা,ঈসা
1887,অন্দর,অন্দর
1888,আঞ্চলিক,আঞ্চলিক
1889,দুর্ভিক্ষকাতর,দুর্ভিক্ষ
1890,টেসলা,টেসলার
1891,চাকু,চাকু
1892,ভাবা,ভাবা
1893,কৌশল,কৌশলতা
1894,কোড,কোড
1895,বিরত,বিরত
1896,অভিনেতা,অভিনেতা
1897,চিহ্ন,চিহ্ন
1898,উপগ্রহ,উপগ্রহ
1899,আপত,আপত
1900,রকম,রকম
1901,মা,মাদ
1902,অল্পবয়স্ক,অল্পবয়স্ক
1903,ট্রান,ট্রান
1904,শ্রোতা,শ্রোতা
1905,আগত,আগত
1906,অধিবৃত্ত,অধিবৃত্ত
1907,অনির্দিষ্ট,অনির্দিষ্টার্থ
1908,ছারখার,ছারখা
1909,ফেলা,ফেলা
1910,আবিষ্কার,আবিষ্কার
1911,ডিব্রু,ডিব্রুগড়
1912,রাজনীতি,আইন
1913,প্রস্ফুটন,প্রস্ফুটন
1914,আহরণ,আহরণ
1915,মন্ত্রিসভা,মন্ত্রিসভা
1916,করা,করা
1917,মুক্তা,মুক্তা
1918,ডেস্ক,ডেস্ক
1919,অভাগী,অভাগী
1920,করদাতাকে,করদাতা
1921,পদস্থ,পদস্থ
1922,করা,করা
1923,পেঁপে,পেঁপে
1924,উদ্ঘাটন,উদ্ঘাটন
1925,গ্রহণযোগ্য,গ্রহণযোগ্য
1926,সৃষ্টি,সৃষ্টি
1927,ঘুঘু,ঘুঘু
1928,অবিসংবাদ,অবিসংবাদ
1929,সনাতন,সনাতন
1930,জাইলেম,জাওয়া
1931,গ্রামবাসা,গ্রামবাসী
1932,সুকন্যা,সুকন্যা
1933,ও,ও
1934,লেজ,লেজ
1935,উৎকোচ,উৎকোচ
1936,জাহান,জাহান
1937,জৈগুন,জৈগুন
1938,ডাকাত,ডাকাত
1939,কঞ্চি,কঞ্চি
1940,দেবর,দেবর
1941,কাচা,কাচা
1942,প্রশাসন,প্রশাসন
1943,দাঁড়াশ,দাঁড়াশ
1944,ফর্ম,ফর্ম
1945,কাঁদা,কাঁদা
1946,আকাঙ্ক্ষা,আকাঙ্ক্ষা
1947,কাটা,কাটা
1948,রাষ্ট্রযন্ত্র,রাষ্ট্রযন্ত্র
1949,দীপ,দীপ
1950,ফাংশন,ফাংশন
1951,বস্তু,অবস্তু
1952,ভ্রষ্ট,ভ্রষ্ট
1953,যুবক,যুবক
1954,হ্যান্ডিক্যাপ,হ্যান্ডিক্যাপ
1955,কাঠগড়া,কাঠগড়া
1956,শিক্ষা,শিক্ষা
1957,অন্ধ,অন্ধদ
1958,আবুধাবী,আবুধাবী
1959,ট্র্যাক,ট্র্যাক
1960,কঠিন,কঠিন
1961,অপ্রাপ্তি,অপ্রাপ্তি
1962,সেনা,সেনা
1963,জোগানো,জোগা
1964,পুরো,পুরো
1965,উইং,উইং
1966,রেল,রেল
1967,প্রবীণ,প্রবীণ
1968,প্রস্তাব,প্রস্তাব
1969,মিডিয়া,মিডিয়া
1970,পাতা,পাতা
1971,হতভাগ্য,হতভাগ্য
1972,সারাজীবন,সারাজীবন
1973,অর্থনীতি,অর্থনীতি
1974,শ্রীনিকেতন,শ্রীনিকেতন
1975,অশোক,অশোক
1976,বাড়ানো,বাড়ানো
1977,অপর,অপরপক্ষ
1978,শয়তান,শয়তান
1979,দেখা,দেখা
1980,আবেদ,আবেদ
1981,লজ্জা,লজ্জানত
1982,মুহূর্ত,মুহূর্ত
1983,বাড়ি,বাড়িঘর
1984,শোয়া,শোয়া
