,y,y_pred
1985,ইউরোপিয়ান,ইউরোপিয়ান
1986,ফোরাম,ফোরাম
1987,অন্তরালে,অন্তরালে
1988,অপঘাত,অপঘাত
1989,বিষ্ময়,বিষ্মিত
1990,ভোগা,ভোগা
1991,চিকি,চিকি
1992,অনুল্লেখ,অনুল্লেখ
1993,মুছা,মুইছা
1994,আরোগ্য,আরোগ্য
1995,প্লেস,প্লেস
1996,মেমোরিয়াল,মেমোরিয়াল
1997,শ্রমিক,শ্রমিক
1998,কার্যালয়,কার্যালয়
1999,গির্জা,গির্জা
2000,অধিকর্তা,অধিকর্তা
2001,আজ্ঞা,আজ্ঞা
2002,প্রবৃদ্ধি,প্রবৃদ্ধি
2003,আরব,আরব
2004,অক্ষর,অক্ষর
2005,ভোট,ভোট
2006,চুরাশি,চুরাশি
2007,কাটা,কাটা
2008,সৌদি,সৌদি
2009,অবরোধ,অবরোধ
2010,মুক্তিযোদ্ধা,মুক্তিযোদ্ধা
2011,উপজেলা,উপজেলা
2012,পিটার্স,পিটার্স
2013,আম্মু,আম্মু
2014,ঐকমত্য,ঐকমত্য
2015,পত্রিকা,পত্রিকা
2016,অধস্তন,অধস্তন
2017,দুনিয়া,দুনিয়া
2018,বাণীপ্রধান,বাণী
2019,ধূসর,ধূসর
2020,নিকেতন,নিকেতন
2021,চক্ষু,চক্ষু
2022,জেনারেল,জেনারেল
2023,খাওয়া,খাওয়া
2024,জোড়া,জোড়া
2025,রিলেটিভিটি,রিলেটিভিটি
2026,যাওয়া,যাওয়া
2027,নিজামত,নিজামত
2028,ফোর্স,ফোর্স
2029,একশ,একশত
2030,যায়,যাওয়া
2031,ছোটোগল্প,ছোটোগল্প
2032,বেকার,বেকার
2033,ব্যবস্থা,ব্যবস্থা
2034,বস্তু,বস্তু
2035,উত্তরাধিকার,উত্তরাধিকার
2036,যোগ্য,যোগ্য
2037,আলোচনাসভা,আলোচনাসভা
2038,কদম,কদম
2039,সাজ,সাজন
2040,পতিগৃহ,পতিগৃহ
2041,পাকানো,পাকানো
2042,পর্তুগীজ,পর্তুগীজ
2043,নিপূণ,নিপূণ
2044,সিঁড়ি,সিঁড়ি
2045,কাচা,কাচা
2046,যিহূদী,যিহূদী
2047,পলক,পলক
2048,মাধবীতলা,মাধবীতলা
2049,মানুষ,মানুষ
2050,উদাসীনতা,উদাসীনতা
2051,শাসন,শাসনামল
2052,হেলসিংকি,হেলসিংকি
2053,বাস্তব,বাস্তব
2054,শত,শত
2055,ক্ষমতা,ক্ষমতা
2056,সম্প্রদায়,সম্প্রদায়
2057,বেশি,বেশি
2058,তিনি,তিনি
2059,গহনা,গহনা
2060,চকচক,চকচক
2061,মঙ্গল,মঙ্গল
2062,পিছন,পিছন
2063,উৎসাহ,উৎসাহ
2064,তারপর,তারপর
2065,খিলাল,খিলাল
2066,করা,করা
2067,উপযোগী,উপযোগ
2068,আশা,আশা
2069,উত্তরবঙ্গ,উত্তরবঙ্গ
2070,তেজপাতা,তেজপাতা
2071,আরক্ত,আরক্ত
2072,ইংরেজি,ইংরেজি
2073,ফল,ফল
2074,জানা,জান
2075,অপসারণ,অপসারণ
2076,অংশ,অংশ
2077,ক্যারোলিন,ক্যারোলিন
2078,আহরণ,আহরণ
2079,জমা,জমা
2080,বাঁশ,বাঁশ
2081,গাঠিয়া,গাঠিয়া
2082,শেষ,শেষমেশ
2083,চাষ,চাষা
2084,সোয়াইন,সোয়াইন
2085,অগ্রগমন,অগ্রগমন
2086,হাইজাম্প্,হাইজাম্প্
2087,অনুচ্চ,অনুচ্চ
2088,বিবর্ধন,বিবর্ধন
2089,অর্থনীতি,অর্থনৈতিক
2090,কিউ,কিউ
2091,জন্মদিন,জন্মদিন
2092,দৌড়,দৌড়
2093,স্পিকার,স্পিকার
2094,চাওয়া,চাওয়া
2095,লিমিটেড,লিমিটেড
2096,হূরিয়া,হূরিয়া
2097,মইনুল,মইনুল
2098,দিল্লি,দিল্লি
2099,অভেদ,অভেদ
2100,দক্ষতা,দক্ষতা
2101,সিংহ,সিংহ
2102,সমাজকর্মী,সমাজকর্মী
2103,ভদ্র,ভদ্র
2104,কনফিগারেশন,কনফিগারেশন
2105,অনেক,অনেক
2106,অপবাদ,অপবাদ
2107,অনিষ্ট,অনিষ্টদায়ক
2108,চলা,চলা
2109,সব্জি,সব্জি
2110,হাজী,হাজী
2111,উল্লাহ,উল্লাহ
2112,মরা,মরা
2113,যোগাযোগ,যোগাযোগব্যবস্থা
2114,ইতিহাস,ইতিহাস
2115,খন্ড,খন্ডবিখন্ড
2116,ময়দান,ময়দান
2117,শহর,শহর
2118,আমোদ,আমোদ
2119,আসক্তি,আসক্তি
2120,মাদক,মাদক
2121,পরিভাষা,পরিভাষা
2122,অভিযোগ,অভিযোগ
2123,বিহার,বিহার
2124,এলাচ,এলাচ
2125,দুর্গাপুজো,দুর্গাপুজো
2126,করা,করা
2127,নিন্দা,নিন্দা
2128,ডাইনি,ডাইনি
2129,বেচা,বেচা
2130,রওয়ানা,রওয়ানা
2131,তাবলিগ,তাবলিগ
2132,লারমেনটভ,লারমেনটভ
2133,অন্যায্য,অন্যায্য
2134,আজ,আজ
2135,এরা,এরা
2136,আরোহণ,আরোহণ
2137,এলেমদার,এলেমদার
2138,আত্মদান,আত্মদান
2139,গম্বুজ,গম্বুজ
2140,আমন্ত্রণ,আমন্ত্রণ
2141,চেইবাত,চেইবা
2142,গুপ্তহত্যা,গুপ্তহত্যা
2143,এলাকা,এলাকা
2144,অভিযোগ,অভিযোগ
2145,লিথোগ্রাফি,লিথোগ্রাফি
2146,ঠেলা,ঠেলা
2147,জনপদ,জনপদ
2148,করা,করা
2149,উপঢৌকন,উপঢৌকন
2150,অপ্রস্তুত,অপ্রস্তুত
2151,কালীঘাট,কালীঘাট
2152,পাকবাহিনী,পাকবাহিনী
2153,অভিবাসন,অভিবাসন
2154,বৃষ্টিপতন,বৃষ্টিপতন
2155,মহিষ,মহিষ
2156,বম্বে,বম্বে
2157,ইউনিয়ন,ইউনিয়ন
2158,ঘটা,ঘটা
2159,নিরাপত্তা,নিরাপত্তা
2160,অপারেশন,অপারেশন
2161,ডেনভার,ডেনভার
2162,আব্দুল্লাহ,আব্দুল্লাহ
2163,অঘটন,অঘটন
2164,ম্যাপিং,ম্যাপিং
2165,গড়পড়তা,গড়পড়তা
2166,আমেরিকা,আমেরিকা
2167,বাতিল,বাতিল
2168,আর্টিজন,আর্টিজন
2169,কারচুপি,কারচুপি
2170,পূর্নাঙ্গ,পূর্নাঙ্গ
2171,হিসাব,হিসাব
2172,পানাম,পাওয়া
2173,অনাহার,অনাহার
2174,আপৎ,আপৎ
2175,গভীরভাব,গভীর
2176,ছলনা,ছলনা
2177,খটখট,খটখট
2178,অবিশ্বাস,অবিশ্বাস
2179,লেখা,লেখা
2180,পদক,পদক
2181,ভয়েসেস,ভয়েসেস
2182,ইশি,ইশি
2183,সুবাহ,সুবাহদার
2184,পাত্র্রী,পাত্র্রী
2185,দুর্ভোগ,দুর্ভোগ
2186,সৃষ্টি,সৃষ্টি
2187,কিলোবাইট,কিলোবাইট
2188,সোয়ানা,সোয়ানা
2189,দীর্ঘদিন,দীর্ঘদিন
2190,মানসিক,মানসিক
2191,বাক্স,বাক্স
2192,তোতাকাহিনী,তোতাকাহিনী
2193,অক্টোপাস,অক্টোপাস
2194,তারকাঁটা,তারকাঁটা
2195,ছুয়া,ছুয়া
2196,রম্বস,রম্বস
2197,মান্ডু,মান্ডু
2198,মেথর,মেথর
2199,সংসদ,সংসদ
2200,মরিশ,মরিশ
2201,কঠোর,কঠোর
2202,রুখসার,রুখসার
2203,অজ্ঞান,অজ্ঞান
2204,আকাশ,আকাশ
2205,বাছা,বাছা
2206,সহশিক্ষা,সহশিক্ষা
2207,ওপার,ওপার
2208,মানচিত্র,মানচিত্র
2209,কাবুস,কাবুস
2210,দাস,দাস
2211,কন্যা,কন্যা
2212,আবেদন,আবেদন
2213,পুত্রস্থান,পুত্রস্থান
2214,পারকাশন,পারকাশন
2215,প্রকৃতি,প্রকৃত
2216,এরশাদ,এরশাদ
2217,গ্লাস,গ্লাস
2218,সংখ্যা,সংখ্য
2219,রাষ্ট্রবিরোধী,রাষ্ট্রবিরোধী
2220,শরনার্থী,শরনার্থী
2221,ইরানী,ইরান
2222,কাউন্ট,কাউন্ট
2223,নাগরিক,নাগরিক
2224,অনুবিভাগ,অনুবিভাগ
2225,সুভাষচন্দ্র,সুভাষচন্দ্র
2226,দেখা,দেখা
2227,লুটোপুটি,লুটোপুটি
2228,প্রদীপ,প্রদীপ
2229,ইজরায়েলে,ইজরায়েল
2230,ব্রাইটন,ব্রাইটন
2231,রিক্সা,রিক্সা
2232,পর্য্যন্ত,পর্য্যন্তর
2233,উজাড়,উজাড়
2234,ভুট্টা,ভুট্টানো
2235,অসহায়,অসহায়
2236,পায়রা,পায়রা
2237,অদ্বৈত,অদ্বৈতবাদ
2238,মালাগান,মালাগান
2239,আবাহন,আবাহন
2240,নেওয়া,নেয়না
2241,কম্পন,কম্পনশীল
2242,থাকা,থাকা
2243,চরম,চরমভাব
2244,উপস্থাপনা,উপস্থাপনা
2245,আশ্রম,আশ্রম
2246,আপামর,আপামর
2247,মধ্য,মধ্য
2248,কোডিং,কোডিং
2249,ভাগ,ভাগ
2250,পশ্চাতে,পশ্চাতে
2251,ডিম,ডিম
2252,মহাজগত,মহাজাগতী
2253,লামী,লামী
2254,প্রভিন্স,প্রভিন্স
2255,মানা,মানা
2256,অতৃপ্ত,অতৃপ্ত
2257,দেওয়া,দেব
2258,আবদুর,আবদুর
2259,করা,করা
2260,অবকাঠামো,অবকাঠামো
2261,জানু,জানু
2262,কার্যত,কার্যত
2263,চিকিৎসাবিজ্ঞান,চিকিৎসাবিজ্ঞান
2264,পৌঁছা,পৌঁছা
2265,রাইস,রাইস
2266,প্রেমউদ্গমদৃশ্য,প্রেম
2267,অমানবিক,অমানবিক
2268,কেবিনেট,কেবিনেট
2269,কাশফুল,কাশফুল
2270,হেলমেট,হেলমেটস
2271,দীর্ঘ,দীর্ঘাকার
2272,না,ন
2273,আগ্রহ,আগ্রহী
2274,নড়া,নড়া
2275,যেমন,যেমন
2276,অংশ,অংশ
2277,চিন্তা,স্বচিন্তন
2278,কালীঘাট,কালীঘাট
2279,মন্দ,মন্দ
2280,সিগারেট,সিগারেট
2281,শাজাহান,শাজাহান
2282,ডিফল্ট,ডিফল্ট
2283,সুবাদ,সুবাদ
2284,প্রক্টরিয়াল,প্রক্টরিয়াল
2285,ঈশ্বর,ঈশ্বর
2286,টুকরো,টুকরো
2287,সম্ভাব্য,সম্ভাব্য
2288,ধরা,ধরবেনাথ
2289,প্রাঙ্গণ,প্রাঙ্গণ
2290,আসা,আসা
2291,বৃত্ত,বৃত্তাকার
2292,ঝাড়,ঝাড়ি
2293,ঘুম,ঘুম
2294,কার্য,কার্য
2295,মুহাম্মাদ,মুহাম্মাদ
2296,অসঙ্গতি,অসঙ্গতি
2297,প্রলোভন,প্রলোভন
2298,জৈবসার,জৈবসার
2299,ইউরেশিয়া,ইউরেশিয়া
2300,খিলাফত,খিলাফত
2301,ড্যাডলাইট,ড্যাডলাইট
2302,কাঁদা,কাঁদা
2303,অধ্যবসায়,অধ্যবসায়
2304,পাড়াগেঁয়ে,পাড়াগেঁয়ে
2305,আহ্বানকারী,আহ্বানকারী
2306,হালাম,হালাম
2307,আক্ষরিক,আক্ষরিক
2308,প্যাস্টেল,প্যাস্টেল
2309,নিঃসঙ্গতা,নিঃসঙ্গ
2310,উদ্ভাবন,উদ্ভাবনী
2311,আঁচড়,আঁচড়
2312,চণ্ডীমণ্ডপ,চণ্ডীমণ্ডপ
2313,ঝরঝর,ঝরঝর
2314,লেখা,লেখা
2315,অপারেশন,অপারেশন
2316,হযরত,হযরত
2317,রিকার্ডো,রিকার্ডো
2318,নবপ্রতিষ্ঠা,নবপ্রতিষ্ঠিত
2319,পরিমাপ,পরিমাপ
2320,লাল,লাল
2321,বড়,বড়
2322,খাসজমি,খাসজমিও
2323,লাগানো,লাগানো
2324,সন্ত্রাসবাদ,সন্ত্রাসবাদ
2325,কাটা,কাটা
2326,প্রথম,প্রাথমিক
2327,আচরণ,আচরণ
2328,গোবিন্দদাস,গোবিন্দ
2329,উন্মুক্ত,উন্মুক্ত
2330,মন্দ,মন্দ
2331,কণ্ঠস্বর,কণ্ঠস্বর
2332,বর্গাদার,বর্গাদার
2333,রাজু,রাজু
2334,উত্তাপ,উত্তাপ
2335,কুড়ানো,কুড়ানো
2336,পার্টস্,পার্টস্
2337,রোজা,রোজা
2338,অবগত,অবগত
2339,মূর্তি,মূর্তি
2340,অবনী,অবনী
2341,অবকাঠামো,অবকাঠামো
2342,কম,কম
2343,মেরামত,মেরামত
2344,স্তুতি,স্তুতি
2345,সংবেদন,সংবেদনশীল
2346,গবেষক,গবেষক
2347,আলিঙ্গন,আলিঙ্গন
2348,তুলনা,তুলনা
2349,মোস্তফা,মোস্তফা
2350,বাকি,বাকি
2351,খুশি,খুশি
2352,সমুদ্র,সমুদ্রসৈকত
2353,বসা,বসা
2354,রাজকন্যা,রাজকন্যা
2355,প্রস্তুত,প্রস্তুত
2356,সমালোচনা,সমালোচনা
2357,শেখা,শেখা
2358,জমিদারি,জমিদারি
2359,নদী,নদী
2360,ডাকাত,ডাকাত
2361,ব্যায়,ব্যায়বহুল
2362,অপকার,অপকার
2363,এলাহাবাদ,এলাহাবাদ
2364,জানা,জানা
2365,বদলানো,বদল
2366,আড়চোখ,আড়চোখ
2367,মিছিল,মিছিল
2368,সোমঈশ্বর,সোমেশ্বর
2369,পাট,পাট
2370,দাবাপ্নি,দাবাপ্নি
2371,প্রবণ,প্রবণ
2372,তাড়া,তাড়া
2373,বায়ুনল,বায়ুনালী
2374,ক্রান্তি,ক্রান্তি
2375,কাঁদা,কাঁদা
2376,খারিজ,খারিজ
2377,চারিবা,চার
2378,আমেজ,আমেজ
2379,বুড়ো,বুড়ো
2380,দরজা,দরজা
2381,বিধানচন্দ্র,বিধানচন্দ্র
2382,বলা,বলা
2383,অর্জুন,অর্জুন
2384,এবার,এবার
2385,সাথী,সাথী
2386,তথ্য,তথ্য
2387,ক্র্যাশনোয়ারস্ক,ক্র্যাশনোয়ারস্কি
2388,টর্নেডো,টর্নেডো
2389,লাগানো,লাগানো
2390,পুনঃ,পুনঃ
2391,করা,করা
2392,ভর্তি,ভর্তি
2393,খাটো,খাটো
2394,সুব্রত,সুব্রত
2395,শিকড়,শিকড়
2396,এক্জিফ,এক্জিফ
2397,গচিহাটা,গচিহা
2398,আড়া,আড়া
2399,গোলক,গোলক
2400,গিয়ে,যাওয়া
2401,মাইক,মাইক
2402,চুলা,চুলা
2403,খোকা,খোকা
2404,লেখা,লেখা
2405,যোগান,যোগান
2406,অন্তরীক্ষ,অন্তরীক্ষ
2407,গ্যালারি,গ্যালারি
2408,ট্যাব,ট্যাব
2409,অপারেটর,অপারেটর
2410,অগ্রহায়ণ,অগ্রহায়ণ
2411,নারভিক,নারভিক
2412,অপছন্দ,অপছন্দ
2413,কর্মশালা,কর্মশালা
2414,উচা,উচা
2415,জন্তু,জন্তু
2416,অনুসারী,অনুসারী
2417,গণনা,গণনা
2418,পৃথিবীময়,পৃথিবী
2419,এশিয়া,এশিয়া
2420,আচার,আচার
2421,উপগ্রহ,উপগ্রহ
2422,গাওয়া,গাওয়া
2423,ফাইন্যান্সিয়াল,ফাইন্যান্সিয়াল
2424,কণ্ঠ,কণ্ঠ
2425,ডায়বেটিস,ডায়বেটিস
2426,ইউয়োকু,ইউয়োকু
2427,খারিজ,খারিজ
2428,উন্মাদনা,উন্মাদনা
2429,বহুত্ববাদ,বহুত্ববাদ
2430,ব্রাজিল,ব্রাজিল
2431,জব্বলপুর,জব্বলপুর
2432,সংজ্ঞা,সংজ্ঞা
2433,ঘাড়,ঘড়
2434,উন্নয়ন,উন্নয়ন
2435,পুর,পুর
2436,পাত্র,পাত্র
2437,উন্মোচন,উন্মোচন
2438,অগ্রিম,অগ্রিম
2439,অন্ধবিশ্বাস,অন্ধবিশ্বাস
2440,এমি,এমি
2441,চড়া,চড়া
2442,সাধন,সাধন
2443,অ্যাক্টিভিস্টার,অ্যাক্টিভিস্টার
2444,খেলা,খেলা
2445,হাঁস,হাঁস
2446,ভাল্লাদোলিদ,ভাল্লাদোলিদেব
2447,অপারেটর,অপারেটর
2448,আংটা,আংটা
2449,ফেব্রুয়ারি,ফেব্রুয়ারি
2450,সংঘটন,সংঘটন
2451,মুদ্রন,মুদ্রা
2452,পাদরি,পাদরি
2453,রুম,রুম
2454,যৌবন,যৌবন
2455,শিক্ষাদান,শিক্ষাদান
2456,দূর্ঘটনা,দূর্ঘটনা
2457,অনুশীলনী,অনুশীলনী
2458,সর্বত্র,সর্বত্র
2459,বিদ্রোহী,বিদ্রোহী
2460,নির্যাতন,নির্যাতিত
2461,কালো,কালো
2462,ব্রোজ,ব্রোজ
2463,শেখা,শেখা
2464,ইস্পাত,ইস্পাত
2465,আশ্বিন,আশ্বিন
2466,গম্বুজ,গম্বুজ
2467,ডাবল,ডাবল
2468,সামি,সামির
2469,শালি,শালি
2470,কাছিম,কাছিম
2471,হুয়াংবোর,হুয়াংবোর
2472,নামাঙ্কন,নামাঙ্কণ
2473,রানি,রানি
2474,ভাবুক,ভাবুক
2475,বিপারমাণবিক,বিপারমাণবিকরণ
2476,ছোঁয়া,ছোঁই
2477,চিরকাল,চির
2478,দেখা,দেখা
2479,রাউ,রাউ
2480,নদী,নদী
2481,বাইরে,বাইরে
2482,তাঁতি,তাঁতি
2483,সর্বেপল্লী,সর্বেপল্লী
2484,হ্যানো,হ্যালো
2485,মন্ত্রনালয়,মন্ত্রনালয়
2486,ভেতর,ভেতর
2487,ভার্জিন,ভার্জিন
2488,দেওয়া,দেওয়া
2489,নেওয়া,নেওয়া
2490,দর্শক,দর্শক
2491,গবেষণা,গবেষণা
2492,বানানো,বানাল
2493,উভয়,উভয়
2494,ডিম,ডিম
2495,কসাই,কসাই
2496,শরীর,শরীর
2497,বহিষ্কার,বহিষ্কার
2498,অনুরাগ,অনুরাগ
2499,নকশাচিত্র,নকশাচিত্র
2500,মাৎসন্যা,মাৎসন্যায়
2501,গার্লস,গার্লস
2502,কর্তন,কর্তন
2503,বালিশ,বালিশ
2504,একদিন,একদিন
2505,হেড,হেড
2506,কাঁদা,কাঁদা
2507,খাগড়াছড়ি,খাগড়াছড়ি
2508,হাস্য,হাস্য
2509,নাম,নাম
2510,ইউকো,ইউকো
2511,পরিস্থিতি,পরিস্থিতি
2512,নেদারল্যান্ড,নেদারল্যান্ড
2513,এতদিন,এতদিন
2514,উদ্দাম,উদ্দাম
2515,মিলন,মিলন
2516,কোনোকাল,কোনোকাল
2517,নিম্নশাখা,নিম্নশাখা
2518,অধ্যায়,অধ্যায়
2519,সতর্ক,সতর্ক
2520,পথ,পথ
2521,একজন,একজন
2522,বাদাম,বাদাম
2523,উদ্ভাস,উদ্ভাস
2524,জ্বালা,জ্বালাম
2525,উপশ্রেণী,উপশ্রেণী
2526,বিচার,বিচার
2527,বেহায়া,বেহায়া
2528,ছারখার,ছারখার
2529,কাতরতা,কাতরতা
2530,প্রতারণা,প্রতারিত
2531,বোম,বোম
2532,ধনিচা,ধনিচা
2533,কোনোমত,কোনোমত
2534,কোনো,কোনো
2535,কর্দমাক্ত,কর্দমাক্ত
2536,ঘটা,ঘটা
2537,ওদিক,ওদিক
2538,অশ্লীল,অশ্লীল
2539,বাটী,বাটী
2540,ইস্তাম্বুল,ইস্তাম্বুল
2541,অনিয়ম,অনিয়মত
2542,বলা,বলা
2543,উপযোগিতা,উপযোগিতা
2544,পাকিস্তান,পাকিস্তান
2545,ধবল,ধবল
2546,মণিপুর,মণিপুরী
2547,আশ্বাস,আশ্বাস
2548,লেনসি,লেনসি
2549,বিষয়,বিষয়
2550,যাওয়া,যাওয়া
2551,কালভার্ট,কালভার্ট
2552,নবম,নবম
2553,অক্ষর,অক্ষর
2554,পঞ্জিকা,পঞ্জিকা
2555,রে,রে
2556,অনুমান,অনুমান
2557,সেজন্য,সেইজন্য
2558,এলাকা,এলাকা
2559,ব্যথিত,ব্যথা
2560,নির্বাপণ,নির্বাপিত
2561,সংগঠন,সংগঠন
2562,বাহরাইন,বাহরাইনি
2563,চুড়ি,চুড়ি
2564,মন্ত্রী,মন্ত্রী
2565,উস্তাদ,উস্তাদ
2566,লটকা,লটকা
2567,নিষ্পেষণ,নিষ্পেষণ
2568,বনগাঁ,বনগাঁও
2569,মেট্রোপলিটান,মেট্রোপলিটান
2570,কর্মী,কর্মী
2571,কিন্তু,কিন্তু
2572,ফর্সা,ফর্সা
2573,জুতা,জুতা
2574,ঘাত,ঘাত
2575,মহাভাগা,মহাভাগা
2576,ধার্য,ধার্য
2577,অঙ্কন,অঙ্কন
2578,উত্তরাংশ,উত্তরাংশ
2579,ইউনিয়ন,ইউনিয়ন
2580,অপসারণ,অপসারণ
2581,কৃতিত্ব,কৃতিত্ব
2582,উপলব্ধি,উপলব্ধি
2583,অপচেষ্টা,অপচেষ্টা
2584,রোবট,রোবট
2585,অব্দ,অব্দ
2586,নির্ঝরিনী,নির্ঝরিনী
2587,রাজবাড়ি,রাজবাড়ি
2588,ফিজিক্স,ফিজিক্স
2589,আদ্য,আদ্য
2590,উড্ডয়ন,উড্ডয়ন
2591,বাঁচা,বাঁচানো
2592,শিকড়,শিকড়
2593,ঘর,ঘর
2594,আশুর,আশু
2595,মেগা,মেগা
2596,সেনসিটিভ,সেনসিটিভ
2597,অর্পণ,অর্পণ
2598,উপকণ্ঠ,উপকণ্ঠ
2599,জানা,জানা
2600,আস্ফালন,আস্ফালন
2601,প্লেন,প্লেন
2602,থাকা,থাকা
2603,মানবতাবোধ,মানবতাবোধ
2604,রাঁচি,রাঁচি
2605,পৃথিবী,পৃথিবী
2606,কর্মকর্তা,কর্মকর্তা
2607,স্টল,স্টল
2608,কুয়ালালামপুর,কুয়ালালামপুর
2609,কাটা,কাটা
2610,চত্বর,চত্বর
2611,অপকীর্তি,অপকীর্তি
2612,ক্ষেত্র,ক্ষেত্র
2613,প্রতিদ্বন্দ্বি,প্রতিদ্বন্দ্বিতা
2614,উন্নয়ন,উন্নয়ন
2615,ওহ্,ওহ্
2616,অন্তর্বাস,অন্তর্বাস
2617,নরম,নরম
2618,আলোচনা,আলোচনা
2619,হরিদাসপুর,হরিদাসপুর
2620,অবসাদ,অবসাদ
2621,দুষ্টু,দুষ্টু
2622,অবরোধ,অবরোধ
2623,অনুকূল,অনুকূল
2624,বড়াই,বড়াই
2625,তিনি,তিনি
2626,কবুল,কবুল
2627,ফেব্রুয়ারী,ফেব্রুয়ারী
