,y,y_pred
2628,প্ররোচনা,প্ররোচনা
2629,বিজ্ঞাপন,বিজ্ঞাপন
2630,কোথা,কোথা
2631,মন্দ,মন্দা
2632,গাওয়া,গাওয়া
2633,প্রার্থনা,প্রার্থনা
2634,টাইম,টাইম
2635,নির্দেশনা,নির্দেশনা
2636,ডেট,ডেট
2637,সার্ফেস,সার্ফেস
2638,টিকাদার,টিকাদার
2639,ইসলামী,ইসলামীকরণ
2640,আকুল,আকুল
2641,কাঞ্চন,কাঞ্চন
2642,ইন্ডিয়া,ইন্ডিয়া
2643,হরিপাদপদ্ম,হরিপাদপদ্ম
2644,অকর্ম,অকর্ম
2645,আবিষ্কার,আবিষ্কার
2646,পশ্চিম,পশ্চিম
2647,অববাহিকা,অববাহিকা
2648,অভাব,অভাব
2649,কাত,কাতর
2650,আকাশ,আকাশ
2651,পায়জামা,পায়জামা
2652,সিংহাসন,সিংহাসন
2653,স্যার,স্যার
2654,চাচি,চাচি
2655,লোকসভা,লোকসভা
2656,সিরাজুল,সিরাজুল
2657,অনুবাদ,অনুবাদ
2658,যাওয়া,যাওয়া
2659,দমন,দমন
2660,একাকিত্ব,একাকিত্ব
2661,খাঁড়,খাঁড়
2662,চৌকাঠ,চৌকাঠন
2663,দেড়শ,দেড়শোভাতি
2664,কপিরা,কপিরাইট
2665,নাকছাবি,নাকছাবি
2666,কিলোওয়ার,কিলোওয়াট
2667,ব্যাবহার,ব্যাবহৃত
2668,পার্থক্য,পার্থক্য
2669,ফিল্ড,ফিল্ড
2670,লেখা,লেখা
2671,ঘটিকা,ঘটিকা
2672,গোহাড়,গোহাড়
2673,বিরুদ্ধ,পক্ষ
2674,নিশ্চিত,নিশ্চিত
2675,চড়া,চড়িল
2676,দ্রুতপদে,দ্রুতপদ
2677,মঙ্গলা,মঙ্গলা
2678,কষ্টিপাথর,কষ্টিপাথর
2679,অন্দর,অন্দর
2680,বিয়ে,বিয়ে
2681,তুলনা,তুলনা
2682,সরব,সরব
2683,জাত,জাতীয়তা
2684,ধমক,ধমক
2685,ঊনিশ,ঊনিশ
2686,প্রফুল্ল,প্রফুল্ল
2687,অধ্যবসায়,অধ্যবসায়
2688,ধমক,ধমক
2689,পদক,পদক
2690,উত্তরাখন্ড,উত্তরাখণ্ড
2691,সঙ্গ,সঙ্গী
2692,দেখা,দেখা
2693,মেলা,মেলা
2694,কাঁদা,কাঁদা
2695,যেভাবে,যেভাবে
2696,তিল,তিল
2697,মেনন,মেনন
2698,যাওয়া,যাওয়া
2699,ডিস্ক,ডিস্ক
2700,কোনক্রমে,কোনওক্রমে
2701,পশু,পশু
2702,আত্মনিবেদন,আত্মনিবেদন
2703,শতঅংশ,শতাংশ
2704,সাগ্রহ,সাগ্রহ
2705,সিথিয়েন,সিথিয়েন
2706,কাফন,কাফনমোড়া
2707,অগ্রজ,অগ্রজ
2708,দ্বন্দ্ব,দ্বন্দ্ব
2709,আলেকজান্ডার,আলেকজান্ডার
2710,চক্রান্ত,চক্রান্ত
2711,কর্মকান্ড,কর্মকান্ড
2712,বীর,বীর
2713,লোকজন,লোকজন
2714,অংশ,অংশ
2715,দান্ত,দান্ত
2716,উদ্ধৃতাংশ,উদ্ধৃতাংশ
2717,যন্ত্র,যন্ত্রচালক
2718,ভালোবাসা,ভালোবাসা
2719,একা,একাকীত্ব
2720,বর্ধন,বর্ধন
2721,হাড়িডোম,হাড়িডোম
2722,আদল,আদল
2723,পেয়ালা,পেয়ালা
2724,অসন্তোষ,অসন্তোষ
2725,শাস্ত্র,শাস্ত্র
2726,শিশ্ন,শিশ্ন
2727,অধিবেশন,অধিবেশন
2728,চীরতর,চীরতর
2729,অপমৃত্যু,অপমৃত্যু
2730,যাওয়া,যাওয়া
2731,রাম,রামম
2732,ধনেশ,ধনেশ
2733,মন্দ,মন্দাবস্থা
2734,একনেক,একনেক
2735,চলা,চলা
2736,দত্তক,দত্তক
2737,প্রেম,প্রেম
2738,বয়সী,বয়স
2739,লাঞ্চন,লাঞ্চন
2740,শবেবরাত,শবেবরাত
2741,আলোকসজ্জা,আলোকসজ্জা
2742,অবতরণ,অবতরণ
2743,চ্যাম্পিয়ন,চ্যাম্পিয়ন
2744,হয়,হওয়া
2745,যথা,যথা
2746,ত্যাগ,ত্যাগ
2747,পিঠা,পিঠা
2748,কাঁদা,কাঁদা
2749,তোলা,তোলা
2750,বসা,বসা
2751,পাশ,পাশা
2752,চুয়াডাঙ্গা,চুয়াডাঙ্গা
2753,গাওয়া,গাওয়া
2754,করা,করা
2755,বার্থহোল্ডস,বার্থহোল্ডস
2756,গিয়ে,যাওয়া
2757,কারদোসো,কারদোসোভা
2758,দুধ,দুধ
2759,আলোড়ন,আলোড়ন
2760,সে,তাহা
2761,অসমীয়া,অসমীয়া
2762,হাততোলা,হাততোলা
2763,দালান,দালানকোঠা
2764,কাচা,কাচা
2765,সংযোগ,সংযোগ
2766,সার্গ,সার্গ
2767,পারা,পারা
2768,সেট,সেট
2769,তীর,তীরবর্তী
2770,দাওয়া,দেওয়া
2771,অপমান,অপমান
2772,উন্মোচন,উন্মোচন
2773,মারা,মারা
2774,দেয়াল,দেয়াল
2775,অগ্নিসংযোগ,অগ্নিসংযোগ
2776,ষড়যন্ত্র,ষড়যন্ত্র
2777,তাৎপর্য,তাৎপর্যপূর্ণ
2778,উপসংহার,উপসংহার
2779,মুলতবি,মুলতবি
2780,পাশ,আশপাশ
2781,উদ্যম,উদ্যম
2782,ক্যারল,ক্যারল
2783,লিঙ্গ,লিঙ্গভুক্ত
2784,পর্যটনকেন্দ্র,পর্যটনকেন্দ্র
2785,খনন,খনন
2786,এয়ারপোর্ট,এয়ারপোর্ট
2787,মহমেডান,মহমেডান
2788,ধোঁয়া,ধোঁয়া
2789,ভুল,ভুল
2790,আগে,আগ
2791,সুষম,সুষম
2792,অদলবদল,অদলবদল
2793,মহলা,মহলা
2794,যত্ন,সযত্ন
2795,ট্যামার,ট্যামা
2796,ধারণ,ধারণ
2797,পেজ,পেজ
2798,এএম,এএম
2799,ষাট,ষাটোর্ধ
2800,ভ্রমন,ভ্রমন
2801,ভিত্তি,ভিত্তি
2802,উচ্চতা,উচ্চতা
2803,আস্তিন,আস্তিন
2804,আহমেদ,আহমেদ
2805,ঐতিহাসিক,ঐতিহাসিক
2806,গভর্নর,গভর্নর
2807,অলস,অলস
2808,আবেদনপত্র,আবেদনপত্র
2809,উদ্ভাবক,উদ্ভাবক
2810,আইডেন্টিটি,আইডেন্টিটি
2811,খাওয়া,খাওয়া
2812,ক্রুদ্ধ,ক্রুদ্ধ
2813,আওতা,আওতাধীন
2814,পক্ষ,পক্ষ
2815,খাঁড়,খাঁড়
2816,মানচিত্র,মানচিত্র
2817,হুঁশিয়ার,হুঁশিয়ার
2818,বিশ,বিশক
2819,আক্রোশ,আক্রোশবশ
2820,রড,রড
2821,খেলা,খেলা
2822,দেবআলয়,দেবালয়
2823,গজল,গজল
2824,প্রশ্ন,প্রশ্ন
2825,বিপ্লব,বৈপ্লবিক
2826,পরাক্রম,পরাক্রম
2827,হেক্টর,হেক্টর
2828,ইউনিয়ন,ইউনিয়ন
2829,সংস্করণ,সংস্করণ
2830,চিত্র,চিত্র
2831,বরগুনা,বরগুনা
2832,টুপ,টুপ
2833,সয়াবিন,সয়াবিন
2834,আইনসংগত,আইনসংগত
2835,অভদ্র,অভদ্র
2836,বিশ্লেষক,বিশ্লেষক
2837,শুকানো,শুকা
2838,বোঝো,বোঝা
2839,বাস্তবতা,বাস্তবতা
2840,রঙ,রংনাম
2841,নামা,নামা
2842,শোক,শোক
2843,স্ট্রিমিং,স্ট্রিমিং
2844,লাক,লাক
2845,চলা,চলা
2846,ছায়া,ছায়া
2847,ভিন্ন,ভিন্ন
2848,এখতিয়ার,এখতিয়ার
2849,হরিহর,হরিহর
2850,নগর,নগর
2851,নিতান্ত,নিতান্ত
2852,ধরণ,ধরণ
2853,পার্টি,পার্টি
2854,পড়া,পড়া
2855,কাঁদা,কাঁদা
2856,মশারি,মশারি
2857,অনাদি,অনাদি
2858,চরমপন্থা,চরমপন্থা
2859,ইউনিভার্স,ইউনিভার্সাল
2860,ছড়ানো,ছড়ানো
2861,শালপাতা,শাল
2862,বৃহস্পতি,বৃহস্পতি
2863,ভূতল,ভূতল
2864,আহ্বায়ক,আহ্বায়ক
2865,নারী,নারী
2866,অনুষ্ঠান,অনুষ্ঠান
2867,অশ্রুবাহী,অশ্রুবাহী
2868,আন্তঃক্লাব,আন্তঃক্লাব
2869,যদি,যদি
2870,এলাকা,এলাকা
2871,বর্ণাশ্রম,বর্ণাশ্রম
2872,হারা,হারানো
2873,ব্যাটালিয়ন,ব্যাটালিয়ন
2874,বুয়েট,বুয়েট
2875,ঘনত্ব,ঘনত্ব
2876,ঘুড়ি,ঘুড়ি
2877,দেখাসাক্ষাৎ,দেখাসাক্ষাৎ
2878,অকৌশল,অকৌশল
2879,অকুণ্ঠ,অকুণ্ঠ
2880,উপভাষা,উপভাষা
2881,পারদারিক,পারদারিকতা
2882,নীলাভ,নীলাভ
2883,বৈঠক,বৈঠক
2884,অক্ষাংশ,অক্ষাংশ
2885,সন্ন্যাসী,সন্ন্যাস
2886,অংক,অংক
2887,বিল্ডিং,বিল্ডিং
2888,পাটকল,পাটকল
2889,অত্যাবশ্যক,অত্যাবশ্যক
2890,গঠন,গঠন
2891,অগ্রগমন,অগ্রগমন
2892,বন্ধন,বন্ধনী
2893,মত,মতো
2894,মূল,মূলত
2895,উচ্চাকাঙ্ক্ষা,উচ্চাকাঙ্ক্ষা
2896,ঘড়িয়াল,ঘড়িয়াল
2897,কাচ,কাচ
2898,চমৎকার,চমৎকার
2899,করা,করা
2900,বিরিয়ানি,বিরতি
2901,মণি,মণি
2902,জীবন,জীবন
2903,লক্ষ্মী,লক্ষ্মী
2904,সম্পর্ক,সম্পর্ক
2905,পাটিগণিত,পাটিগণিত
2906,ট্যাঙ্কারস,ট্যাঙ্কারস
2907,চালাক,চালানো
2908,চলা,চলা
2909,সুইডেন,সুইডেন
2910,ঘটি,ঘটিরা
2911,লোক,লোক
2912,টি,টির
2913,লাগানো,লাগানো
2914,মন্ত্রীপরিষদ,মন্ত্রীপরিষদ
2915,কাটা,কাটা
2916,পড়া,পড়া
2917,পিশাচ,পিশাচ
2918,নাম্বার,নাম্বার
2919,যোগ্য,যোগ্য
2920,জরিত,জড়ানো
2921,কক্ষ,কক্ষ
2922,মুক্তিযোদ্ধা,মুক্তিযোদ্ধা
2923,অনেক,অনেক
2924,আলিরুক,আলিরুক
2925,যুদ্ধক্ষেত্র,যুদ্ধক্ষেত্র
2926,খুকী,খুকী
2927,মন্ত্রণালয়,মন্ত্রণালয়
2928,আনন্দলোক,আনন্দ
2929,একর,এক
2930,ডিজাইন,ডিজাইন
2931,গ্রামসভা,গ্রামসভা
2932,পেরেক,পেরেক
2933,হওয়া,হওয়া
2934,পৌঁছা,পৌঁছল
2935,দ্বিতীয়,দ্বিতীয়
2936,গুরুভায়ু,গুরুভায়ু
2937,বছর,বছর
2938,সাম,সাম
2939,অধ্যাপক,অধ্যাপক
2940,কেন্দ্র,কেন্দ্র
2941,বিম্,বিম্
2942,দেখা,দেখা
2943,চিত্রলৈখিক,চিত্র
2944,উরুগুয়ে,উরুগুয়ে
2945,অনুভূমি,আনুভূমিকিক
2946,প্রকৃয়া,প্রকৃয়া
2947,মাদ্রাজ,মাদ্রাজ
2948,ইহা,ইহা
2949,আবেগময়,আবেগ
2950,লভাব,লভাব
2951,ইট,ইটিট
2952,খুঁতখুঁত,খুঁতখুঁত
2953,বিভাগ,বিভাগ
2954,বাণী,বাণী
2955,পরিণয়,পরিণয়সূত্র
2956,আসন,আসন
2957,অভিভূত,অভিভূত
2958,মহারাষ্ট্র,মহারাষ্ট্র
2959,আয়োজন,আয়োজন
2960,অশুদ্ধ,অশুদ্ধ
2961,শালি,শালি
2962,ধরা,ধরাছোঁয়া
2963,মনিটারি,মনিটারি
2964,মেঘআচ্ছন্ন,মেঘ
2965,রক্ত,রক্ত
2966,আসা,আসা
2967,গ্রাস,গ্রাস
2968,লড়া,লড়া
2969,খোশগল্প,খোশগল্প
2970,তাবু,তাবুক
2971,ঘেঁষা,ঘেঁষে
2972,তামাশা,তামাশা
2973,প্রলোভন,প্রলোভন
2974,দখল,দখল
2975,আত্মনির্ভর,আত্মনির্ভরশীল
2976,উচ্চারণ,উচ্চারণ
2977,মুশফিকুর,মুশফিকুর
2978,পিছন,পিছন
2979,ঊর্ধ্ব,ঊর্ধ্ব
2980,পৃথক,পৃথক
2981,অসামঞ্জস্য,অসামঞ্জস্য
2982,কারণ,কারণ
2983,একাংশ,একাংশ
2984,কাটা,কাটা
2985,যিহোয়াদা,যিহোয়াদা
2986,মাপ,মাপ
2987,লাভ,লাভ
2988,পুরোহিতঠাকুর,পুরুতঠাকুর
2989,অনুশীলনী,অনুশীলনী
2990,হর্স,হর্স
2991,ইনস্পেকশন,ইনস্পেকশন
2992,সত্য,সত্য
2993,অবিসংবাদ,অবিসংবাদ
2994,রোটেশন,রোটেশন
2995,সংখ্যা,সংখ্যা
2996,সমাজ,সমাজ
2997,পদ্দা,পদ্দা
2998,অভিনব,অভিনব
2999,আসা,এলেন
3000,ট্রাইব্যুনাল,ট্রাইব্যুনালেড
3001,টব,টব
3002,আইপিএল,আইপিএল
3003,পাওয়া,পাওয়া
3004,ডাকা,ডাকা
3005,অনাড়ম্বর,অনাড়াম্বর
3006,চট্টোপাধ্যায়,চট্টোপাধ্যায়
3007,সাধারন,সাধারন
3008,রেমন,রেমন
3009,স্কটল্যান্ড,স্কটল্যান্ড
3010,ক্লাবঘর,ক্লাবঘর
3011,আলোড়ন,আলোড়ন
3012,চুক্তি,চুক্তি
3013,অন্তর্দ্বন্দ্ব,অন্তর্দ্বন্দ্ব
3014,চণ্ডীগড়,চণ্ডীগড়
3015,মুসলিম,মুসলিম
3016,উদ্ধৃতি,উদ্ধৃতি
3017,ব্যভিচার,ব্যভিচার
3018,ইলেকট্রন,ইলেকট্রন
3019,গুলো,গুলি
3020,পলাশি,পলাশি
3021,বিক্রয়,বিক্রি
3022,ডাক,ডাকা
3023,অপারেটর,অপারেটর
3024,কর্তৃত্ব,কর্তৃত্ব
3025,সুহৃদ,সুহৃদভাব
3026,যোদ্ধা,যোদ্ধা
3027,আপাতত,আপাত
3028,মহাসাগর,মহাসাগর
3029,সংস্করণ,সংস্করণ
3030,কাটা,কাটা
3031,অদৃষ্ট,অদৃষ্টলিপি
3032,ইংলিশ,ইংলিশ
3033,হ্যামিলটন,হ্যামিলটন
3034,ধর্ম,ধর্ম
3035,গুণমুগ্ধ,গুণ
3036,অবস্থান,অবস্থান
3037,উঠা,ওঠা
3038,ফয়সালা,ফয়সালা
3039,এদিক,এদিক
3040,ওবায়দুল,ওবায়দুল
3041,কুমড়া,কুমড়া
3042,টগর,টগর
3043,বেকার,বেকারত্ব
3044,পীড়া,পীড়াপীড়ি
3045,শ্বেতপদ্ম,শ্বেতপদ্ম
3046,বর্বর,বর্বরোচনা
3047,মিত,মিত
3048,হওয়া,হওয়া
3049,সমুন্নত,সমুন্নত
3050,নিয়ন্ত্রন,নিয়ন্ত্রন
3051,সেন্টিগ্রেড,সেন্টিগ্রেড
3052,শ্রম,শ্রম
3053,ছাত্রছাত্রী,ছাত্রছাত্রী
3054,ব্যবহার,ব্যবহার
3055,তুমি,তুমি
3056,মৎস্যজীবীকা,মৎস্যজীবী
3057,জাল,জাল
3058,নিবন্ধাবলি,নিবন্ধ
3059,বঞ্চনা,বঞ্চনা
3060,কাচা,কাচা
3061,বলা,বলা
3062,অনেক,অনেক
3063,শরীর,শরীর
3064,সঠিক,সঠিকডোজ
3065,বোঝা,বোঝা
3066,জন্মদিন,জন্মদিন
3067,তাল,তাল
3068,পাড়,পাড়
3069,চক্ষু,চক্ষুসুল
3070,অগোপন,অগোপনীয়
3071,হকিম,হাকিম
3072,এলাকা,এলাকা
3073,কষাকষি,কষাকষি
3074,নাইজার,নাইজার
3075,লেবু,লেবু
3076,লম্ব,লম্বন
3077,নিজ,নিজ
3078,কিছ,কিছ
3079,প্রশিক্ষণ,প্রশিক্ষণ
3080,অনুচর,অনুচর
3081,সাহিত্যিক,সাহিত্যিক
3082,উজানি,উজানি
3083,কর্মচারী,কর্মচারী
3084,ফকির,ফকির
3085,রাখা,রাখা
3086,সংখ্যা,সংখ্যা
3087,নিয়োগসমূহ,নিয়োগ
3088,দর্পহরণ,দর্পহরণ
3089,ও,ওই
3090,অগাস্টিন,অগাস্টিন
3091,আমেরিকা,আমেরিকা
3092,মাঠ,মাঠ
3093,পেয়ারা,পেয়ারা
3094,দ্বায়িত্ব,দ্বায়িত্ব
3095,জমি,জমি
3096,কৌপীন,কৌপীনতা
3097,শাড়ি,শাড়ি
3098,আত্মীয়,আত্মীয়স্বজন
3099,একশ,একশ
3100,বাছুর,বাছুর
3101,আধিক্য,আধিক্য
3102,জ্বলা,জ্বলা
3103,ইন্দ্রিয়দমন,ইন্দ্রিয়দমন
3104,টাকি,টাকি
3105,পেজ,পেজ
3106,আলু,আলু
3107,সব,সব
3108,বিশুদ্ধ,বিশুদ্ধ
3109,গণ,গণ
3110,মেটানো,মেটানো
3111,রবার্ট,রবার্ট
3112,পদ্ধতি,পদ্ধতি
3113,আভাস,আভা
3114,সংকেত,সংকেত
3115,পাঠক,পাঠিকা
3116,কাটা,কাটা
3117,অনুপ্রবেশ,অনুপ্রবেশ
3118,পার,পেরো
3119,নাড়া,নাড়া
3120,মর্ত্যদেবতা,মর্ত্যদেবতা
3121,বাগ,বাগ
3122,মনাস্টেরি,মনাস্টেরি
3123,প্রচ্ছদ,প্রচ্ছদ
3124,অনুসারী,অনুসারী
3125,সমস্যা,সমস্যা
3126,হুন্ডি,হুন্ডি
3127,কফ,কফে
3128,উঠা,ওঠা
3129,পুস্তক,পুস্তক
3130,আম্বিয়া,আম্বিয়া
3131,উদাসীনতা,উদাসীনতা
3132,পুনরুজ্জীবন,পুনরুজ্জী
3133,গতি,গতি
3134,আকুল,আকুল
3135,দেওয়াললিখন,দেওয়াললিখন
3136,মেডিক্যাল,মেডিক্যাল
3137,স্পেস,স্পেস
3138,ডিসেম্বর,ডিসেম্বর
3139,কালী,কালী
3140,সেসব,সেসব
3141,ছেলেবেলা,ছেলেবেলা
3142,ডাক,ডাক
3143,শয্যা,শয্যা
3144,ছত্রাক,ছত্রাক
3145,শব্দ,শব্দ
3146,অনুকল্প,অনুকল্প
3147,কড়াই,কড়াই
3148,অগভীর,অগভীর
3149,সাহাবী,সাহাবী
3150,পড়া,পড়া
3151,সকল,সকল
3152,ঢাকা,ঢাকা
3153,কৃষক,কৃষক
3154,মহাজোট,মহাজোট
3155,কমিক,কমিক
3156,মোল্লা,মোল্লা
3157,কবরস্থান,কবরস্থান
3158,ছাপ,ছাপানো
3159,দেওয়া,দেওয়া
3160,অনুমিত,অনুমিত
3161,যামিনী,যামিনী
3162,সেকাল,সেকাল
3163,অধিক,অধিকন্তু
3164,অশুভ,অশুভ
3165,উদ্ধৃতি,উদ্ধৃতি
3166,জানা,জানা
3167,শারীরবিদ্যা,শারীরবিদ্যা
3168,উপযোগিতা,উপযোগিতা
3169,বিধান,বিধান
3170,বিশ্বকোষ,বিশ্বকোষ
3171,অপকার,অপকার
3172,অপভ্রংশ,অপভ্রংশ
3173,কেন্দ্র,কেন্দ্র
3174,কলেজ,কলেজ
3175,ইন্ডিয়ান,ইন্ডিয়ান
3176,ছট্ফট,ছট্ফটিয়ে
3177,গার্ডিয়া,গার্ডিয়া
3178,কোর্ট,কোর্ট
3179,চলা,চলা
3180,আখড়া,আখড়া
3181,অবস্থা,অবস্থা
3182,প্রখ্যাত,প্রখ্যাত
3183,মারা,মারা
3184,মেঘনাদবধ,মেঘ
3185,সন্ধ্যাবেলা,সন্ধ্যাবেলা
3186,জ্যোতিপ্রসাদ,জ্যোতিপ্রসাদ
3187,হ্যাম্পস্টেড,হ্যাম্পস্টেড
3188,মৌলিকনীতি,মৌলিকনীতি
3189,গর্ভধারণ,গর্ভধারণী
3190,বিভ্রম,বিভ্রমণ
3191,স্বাধীন,স্বাধীন
3192,হল্লা,হল্লা
3193,সত্য,সত্য
3194,ঠিকানা,ঠিকানা
3195,লাগানো,লাগানো
3196,বিবরণ,বিবরণ
3197,কুষ্ঠী,কুষ্ঠীদিগ
3198,দেওয়া,দেওয়া
3199,গোল্ডেন,গোল্ডেন
3200,এনআইএমটি,এনআইএমটি
3201,অজুহাত,অজুহাত
3202,মেহেদিপত্তন,মেহেদিপত্তনম
3203,স্বতন্ত্র,স্বতন্ত্র
3204,অত্যাচার,অত্যাচার
3205,স্মরণ,স্মরণার্থ
3206,জাজিরা,জাজিরা
3207,অনুমান,অনুমান
3208,অনুমতি,অনুমতি
3209,গণতন্ত্র,গণতন্ত্র
3210,নিয়োগ,নিয়োগপ্রদানকারী
3211,আঙিনা,আঙিনা
3212,ভিস্কাইভস,ভিস্কাইভস
3213,ট্রেডিং,ট্রেডিং
3214,আমরা,আমি
3215,পাকা,পাকা
3216,দাদা,দাদা
3217,স্থাপত্য,স্থাপত্য
3218,গর্ভধারণ,গর্ভধারণ
3219,শতাব্দ,শতাব্দি
3220,উপন্যাস,উপন্যাস
3221,সার্চলাইট,সার্চলাইট
3222,সাসেক্স,সাসেক্স
3223,খামচি,খামচি
3224,শনাক্ত,শনাক্তকরণ
3225,ভাবি,ভাবি
3226,নির্যাতন,নির্যাতন
3227,খাপ,খাপ
3228,ডেমোক্র্যাটিক,ডেমোক্র্যাটিক
3229,উত্কৃষ্ট,উত্কৃষ্ট
3230,গর্ব,গর্ব
3231,বিপদ,বিপদ
3232,কানলিফ,কানলিফ
3233,ক্ষুধা,ক্ষুধা
3234,টেস্ট,টেস্ট
3235,প্রাতঃ,প্রাতে
3236,অবচেতন,অবচেতন
3237,অভিনব,অভিনব
3238,জাতীয়,জাতীয়
3239,যাওয়া,যাওয়া
3240,অভিজাত,অভিজাত
3241,বিদেশে,বিদেশে
3242,জমা,জমান
3243,ইছামতি,ইছামতি
3244,অন্ততপক্ষে,অন্ততপক্ষে
3245,শেষপর্ব,শেষপর্ব
3246,পড়া,পড়া
3247,জুতা,জুতার
3248,পাকা,পেক
3249,হওয়া,হওয়া
3250,অগ্রসর,অগ্রসর
3251,কেউটে,কেউ
3252,সংকেত,সাংকেতিক
3253,গর্দভ,গর্দভ
3254,আবদুল,আবদুল
3255,স্টেশন,স্টেশন
3256,যানবাহন,যানবাহন
3257,ইতি,ইতি
3258,সেক্স,সেক্সটিং
3259,ডোকোমো,ডোকোমো
3260,বসু,বসু
3261,ওঝা,ওঝা
3262,পুনর্নবীকরণ,পুনর্নবীকরণ
3263,অন্তঃপুর,অন্তঃপুর
3264,শাসন,শাসন
3265,উদ্ধার,উদ্ধার
3266,নাট্যজগত,নাট্যজগ
3267,আখ,আখ
3268,আদব,আদব
3269,মামলা,মামলা
3270,বিধান,বিধান
3271,অ্যাকাউন্ট,অ্যাকাউন্ট
3272,কাটা,কাটা
3273,বুনো,বুনো
